,iteration_qEHVI,iteration_qNEHVI,iteration_random,gap,zpve
0,16.0,,,0.2853,0.180763
1,7.0,,,0.3223,0.226412
2,18.0,,,0.1987,0.122289
3,11.0,,,0.2833,0.21423
4,20.0,,,0.2386,0.136288
5,21.0,,,0.2702,0.191297
6,,21.0,,0.2043,0.113094
7,27.0,,,0.2095,0.125424
8,,27.0,,0.2161,0.150826
9,,,7.0,0.2518,0.167275
10,,12.0,,0.3264,0.204365
11,,28.0,,0.25,0.170966
12,0.0,0.0,0.0,0.2253,0.100868
13,29.0,,,0.2603,0.131907
14,,29.0,,0.3439,0.120277
15,30.0,,,0.2353,0.137296
16,,11.0,,0.331,0.229754
17,,30.0,,0.2647,0.170436
18,31.0,,,0.3031,0.166171
19,,31.0,,0.2063,0.120304
20,32.0,,,0.2551,0.205121
21,33.0,,,0.2665,0.175768
22,,33.0,,0.2756,0.159831
23,34.0,,,0.2302,0.090114
24,,34.0,,0.1858,0.110259
25,35.0,,,0.296,0.180771
26,36.0,,,0.2434,0.115397
27,,36.0,,0.2717,0.15855
28,37.0,,,0.296,0.191845
29,,37.0,,0.2433,0.162172
30,38.0,,,0.2828,0.171028
31,,,1.0,0.2931,0.123562
32,39.0,,,0.1995,0.133803
33,,39.0,,0.3392,0.205556
34,40.0,,,0.2309,0.162048
35,,40.0,,0.3197,0.182587
36,41.0,,,0.2146,0.143622
37,,41.0,,0.3099,0.165794
38,42.0,,,0.1747,0.097252
39,,42.0,,0.2081,0.141395
40,43.0,,,0.2626,0.124687
41,,43.0,,0.2188,0.159481
42,44.0,,,0.3356,0.159975
43,,44.0,,0.2158,0.156261
44,0.0,0.0,0.0,0.255,0.146378
45,45.0,,,0.2172,0.094469
46,46.0,,,0.2129,0.131114
47,47.0,,,0.2787,0.183032
48,,47.0,,0.1916,0.124972
49,48.0,,,0.229,0.103405
50,,48.0,,0.3328,0.182332
51,49.0,,,0.233,0.12601
52,0.0,0.0,0.0,0.3235,0.204558
53,,49.0,,0.2653,0.170284
54,50.0,,,0.2226,0.147853
55,,,,0.2604,0.123616
56,,,,0.2776,0.14726
57,13.0,,,0.2759,0.214313
58,,,,0.2015,0.122671
59,,,,0.2798,0.124545
60,,,,0.3241,0.176426
61,,,,0.2164,0.075457
62,,,,0.2343,0.158146
63,0.0,0.0,0.0,0.245,0.151468
64,,,,0.2042,0.103068
65,,,,0.2396,0.113651
66,,9.0,,0.3142,0.210794
67,,,,0.2502,0.141741
68,,,46.0,0.2298,0.121818
69,,,,0.2414,0.149432
70,,,,0.1898,0.169447
71,,,,0.264,0.138818
72,,,,0.2132,0.138578
73,,,,0.2187,0.10167
74,,,,0.2401,0.17138
75,,,42.0,0.2519,0.182845
76,,,,0.2206,0.159542
77,,,,0.2567,0.144267
78,,,,0.2588,0.154174
79,,,,0.2289,0.15732
80,,,,0.2949,0.156813
81,,,,0.246,0.154646
82,,,,0.2232,0.202685
83,,,,0.2565,0.146914
84,,,,0.2668,0.158163
85,,,,0.2003,0.11288
86,,,,0.3239,0.164727
87,,,,0.2006,0.148195
88,,,,0.2413,0.093206
89,,,,0.2482,0.159611
90,,,35.0,0.2658,0.148258
91,,,,0.2059,0.146915
92,,,,0.2642,0.172517
93,,,,0.3169,0.185976
94,,,,0.1818,0.086076
95,,,,0.2595,0.158133
96,,,,0.2288,0.161667
97,0.0,0.0,0.0,0.2661,0.161845
98,,,,0.1809,0.124305
99,,,,0.1984,0.157421
100,,,,0.2292,0.13556
101,,,,0.295,0.181305
102,,,,0.244,0.159289
103,,,,0.271,0.158881
104,0.0,0.0,0.0,0.3067,0.183036
105,,16.0,,0.3167,0.205972
106,,,,0.3017,0.158949
107,,,,0.2754,0.101185
108,,,,0.3353,0.128648
109,,,,0.2091,0.14597
110,,,,0.1996,0.118817
111,24.0,,,0.2747,0.186289
112,,,,0.1554,0.098688
113,,,,0.28,0.201518
114,,,29.0,0.267,0.161076
115,,,,0.2694,0.117961
116,,,,0.315,0.19289
117,,,,0.1809,0.127646
118,,,,0.2667,0.145715
119,0.0,0.0,0.0,0.2628,0.206029
120,,,,0.3228,0.204673
121,,,,0.2358,0.183952
122,3.0,,,0.34,0.229517
123,,,,0.2455,0.128963
124,,,,0.2621,0.153937
125,,,,0.2152,0.158806
126,,,,0.3112,0.159387
127,,,,0.2761,0.122831
128,,,,0.2943,0.157638
129,,,33.0,0.1771,0.060354
130,,,6.0,0.2078,0.137083
131,,,,0.1713,0.170333
132,,,,0.3318,0.15657
133,0.0,0.0,0.0,0.2936,0.158561
134,,,,0.2735,0.110708
135,,,,0.2567,0.149038
136,,,,0.1442,0.123772
137,,,,0.169,0.137915
138,,,,0.2673,0.156455
139,,,,0.1591,0.112257
140,,,,0.3367,0.183801
141,,,,0.2118,0.119334
142,,,,0.2975,0.202373
143,,,,0.2689,0.173966
144,,,,0.3397,0.179625
145,,,,0.2091,0.134907
146,28.0,,,0.3045,0.154274
147,,,40.0,0.1979,0.136542
148,,,,0.2214,0.136902
149,,,,0.2394,0.126188
150,,,,0.2251,0.159264
151,,,,0.2197,0.127317
152,,,,0.2865,0.145234
153,,,,0.1758,0.119445
154,,,,0.2311,0.097413
155,,,,0.2704,0.114956
156,,,,0.1947,0.077121
157,,,,0.302,0.193145
158,,,,0.3298,0.182571
159,,,,0.2296,0.0739
160,,,,0.31,0.153035
161,,,,0.3155,0.172282
162,,,18.0,0.2746,0.192064
163,,,,0.2924,0.158421
164,,,,0.2818,0.124587
165,,,,0.325,0.205513
166,,,,0.2506,0.144953
167,,,,0.2672,0.170273
168,,,,0.3149,0.179208
169,0.0,0.0,0.0,0.3062,0.159011
170,,,,0.159,0.060068
171,,,,0.2263,0.123708
172,,,,0.2057,0.143912
173,,,,0.2449,0.122516
174,,32.0,,0.3108,0.21651
175,0.0,0.0,0.0,0.2083,0.125155
176,,,,0.2153,0.098916
177,,,,0.3008,0.143978
178,,,,0.3225,0.183664
179,,,,0.321,0.15055
180,,,,0.1689,0.076706
181,,,,0.2989,0.124548
182,9.0,,,0.3439,0.229092
183,,,,0.2737,0.094874
184,,,,0.3217,0.17524
185,,,,0.3279,0.161206
186,,35.0,,0.3303,0.203015
187,,,,0.3544,0.206247
188,,,,0.2223,0.184956
189,,,,0.2286,0.16107
190,,,,0.1732,0.118432
191,,,,0.2592,0.147973
192,,,,0.2364,0.159818
193,0.0,0.0,0.0,0.2478,0.106316
194,,,,0.2244,0.147904
195,,,,0.3,0.173915
196,0.0,0.0,0.0,0.2385,0.162058
197,,,,0.2119,0.125596
198,,,,0.1982,0.183129
199,,,,0.2243,0.033264
200,,,,0.2153,0.085378
201,,,,0.3181,0.182891
202,,,,0.1718,0.102005
203,,,,0.3047,0.183488
204,,,,0.3235,0.184307
205,,,,0.2986,0.160246
206,,,,0.2983,0.14611
207,,,,0.2154,0.098088
208,,,,0.2963,0.192695
209,,,,0.2179,0.124843
210,,,,0.2259,0.155601
211,,,,0.2151,0.136333
212,,,44.0,0.274,0.160861
213,,,,0.3107,0.204346
214,,,,0.1728,0.136431
215,,,,0.2715,0.117109
216,23.0,,,0.222,0.176757
217,,,,0.3217,0.178645
218,,,,0.3066,0.180926
219,,,,0.3079,0.183484
220,,,,0.2728,0.122956
221,,,,0.2083,0.134051
222,,,,0.2855,0.144186
223,,,,0.2363,0.182197
224,,,,0.2805,0.146788
225,,,,0.2137,0.123163
226,,13.0,,0.3311,0.205219
227,,,,0.2629,0.125279
228,,,,0.2972,0.181448
229,,,,0.2238,0.184631
230,,,,0.1868,0.112995
231,,,,0.2328,0.126394
232,,,,0.1834,0.108889
233,5.0,,,0.2581,0.230717
234,,,,0.2813,0.13685
235,0.0,0.0,0.0,0.2549,0.134835
236,,,,0.2303,0.148021
237,,,,0.2491,0.160097
238,,,14.0,0.2182,0.101169
239,0.0,0.0,0.0,0.2889,0.202242
240,0.0,0.0,0.0,0.2732,0.170874
241,,,,0.2228,0.17729
242,,,,0.2779,0.149373
243,,,,0.1844,0.123577
244,,,,0.269,0.129045
245,,,,0.1265,0.064746
246,,,,0.2212,0.158332
247,,,,0.3027,0.14926
248,,,,0.2347,0.149004
249,,,,0.2059,0.133181
250,,,,0.2677,0.137316
251,,,,0.2726,0.192638
252,,,,0.3166,0.153097
253,,,,0.2919,0.168912
254,,22.0,,0.2244,0.204305
255,,,,0.2857,0.147862
256,,,,0.3201,0.20574
257,,,,0.2343,0.155528
258,,,,0.2143,0.13442
259,,10.0,,0.3157,0.225114
260,,,,0.3013,0.180478
261,25.0,,,0.2467,0.207106
262,,,,0.2752,0.15358
263,,,,0.2445,0.146589
264,,,,0.3139,0.135933
265,,,,0.2569,0.126004
266,,,,0.2755,0.171645
267,,,,0.2663,0.146891
268,0.0,0.0,0.0,0.3443,0.193333
269,,,,0.2073,0.121523
270,,,,0.2485,0.161415
271,,,,0.2318,0.138198
272,,,,0.2142,0.146725
273,,,,0.2155,0.158288
274,,,,0.3217,0.204973
275,,,,0.1787,0.091713
276,,,,0.3352,0.178037
277,,,,0.324,0.206556
278,,,,0.2637,0.135254
279,,,,0.3042,0.160896
280,,,,0.1824,0.149725
281,,,,0.2202,0.157512
282,,,,0.3125,0.178518
283,,4.0,,0.3382,0.231557
284,,,,0.2259,0.157027
285,,,,0.3199,0.205958
286,,,,0.2173,0.129946
287,,,,0.2549,0.158806
288,0.0,0.0,0.0,0.341,0.133687
289,,,,0.2064,0.121015
290,,,,0.2959,0.141217
291,6.0,,,0.3324,0.226948
292,,,,0.2606,0.146861
293,,18.0,,0.3233,0.207478
294,,,,0.2138,0.113979
295,10.0,,,0.235,0.225279
296,,,,0.2122,0.131676
297,,,,0.2603,0.146929
298,,,,0.2175,0.155895
299,0.0,0.0,0.0,0.231,0.148473
300,,,,0.2582,0.18444
301,,,,0.2213,0.135373
302,,,,0.3133,0.204218
303,,,,0.2769,0.134666
304,,,,0.2641,0.149309
305,,,,0.2687,0.147586
306,,,,0.1534,0.136855
307,,,,0.1841,0.102268
308,,,,0.3108,0.158415
309,,,,0.2254,0.145837
310,,23.0,,0.1806,0.185424
311,,,,0.16,0.12475
312,,,,0.2308,0.194937
313,,,,0.3133,0.163714
314,,,,0.1968,0.136735
315,,,,0.2286,0.139642
316,,8.0,,0.3204,0.224721
317,,,,0.2048,0.147519
318,,,,0.3141,0.182774
319,,,,0.2928,0.145335
320,,,,0.1783,0.137869
321,,,,0.2772,0.141248
322,,,,0.2076,0.141098
323,,,,0.3038,0.118936
324,,,,0.2094,0.156745
325,,,,0.2093,0.135855
326,,,,0.2564,0.157631
327,,,,0.2815,0.16967
328,,,,0.1936,0.13428
329,,,,0.2195,0.148344
330,,,,0.1954,0.121091
331,,,,0.2151,0.171722
332,,,,0.1976,0.127363
333,,,,0.2616,0.114576
334,,,,0.3322,0.183148
335,,,,0.231,0.181216
336,,,,0.2276,0.201756
337,,,,0.2616,0.114324
338,,,,0.2857,0.146661
339,,,,0.3125,0.173301
340,,,,0.1801,0.15553
341,,,,0.1888,0.12536
342,,,,0.3053,0.159188
343,,,,0.2015,0.124708
344,,,,0.314,0.17455
345,,,,0.2144,0.136925
346,0.0,0.0,0.0,0.3344,0.206578
347,,,,0.2591,0.149308
348,,,,0.2468,0.136888
349,,,16.0,0.2046,0.148118
350,,,5.0,0.2476,0.161412
351,,,,0.311,0.184154
352,,,,0.1938,0.100909
353,,,,0.2156,0.134623
354,,,,0.2326,0.111244
355,,,,0.1828,0.113329
356,,,30.0,0.2264,0.144694
357,,,,0.2324,0.101869
358,,,,0.3024,0.127755
359,,,,0.2729,0.137166
360,,,,0.1656,0.103027
361,,,25.0,0.3277,0.193302
362,,,,0.2318,0.138213
363,,,,0.2603,0.17159
364,,,,0.2701,0.148462
365,,,,0.2068,0.136448
366,,3.0,,0.3262,0.225652
367,,,,0.2231,0.155713
368,,,,0.2156,0.137636
369,,,,0.2163,0.135201
370,,,,0.2404,0.19434
371,,,,0.2424,0.083762
372,,,,0.2213,0.103867
373,,,,0.2863,0.145294
374,,,,0.3043,0.141888
375,,,,0.2216,0.103381
376,,,,0.3199,0.163598
377,,,,0.2284,0.147477
378,,,,0.2681,0.136421
379,,,,0.2991,0.159311
380,0.0,0.0,0.0,0.3236,0.161817
381,,,,0.2487,0.182339
382,,,,0.3112,0.182882
383,,,,0.2834,0.180742
384,,,23.0,0.2245,0.099086
385,,,,0.2463,0.158622
386,,,,0.2088,0.124216
387,,,,0.2111,0.135783
388,,,,0.2563,0.168655
389,,,,0.2148,0.13192
390,,,,0.2728,0.161831
391,,,,0.1506,0.159504
392,,26.0,,0.3297,0.182082
393,,,,0.1677,0.101777
394,,50.0,,0.3208,0.172358
395,22.0,,,0.3428,0.169584
396,,,,0.2541,0.132253
397,,,,0.2293,0.109361
398,,,,0.2903,0.079516
399,,,,0.1771,0.100495
400,,,,0.2548,0.161417
401,,,,0.3131,0.18025
402,,,,0.2275,0.08707
403,,,,0.194,0.108867
404,,,,0.3008,0.151338
405,,,,0.23,0.168884
406,,,,0.1809,0.111387
407,,,,0.2214,0.148741
408,,,,0.2681,0.193264
409,,,,0.1731,0.125193
410,,,,0.2596,0.099947
411,,,,0.3014,0.159842
412,,,,0.1874,0.135004
413,,,,0.2288,0.136084
414,,,,0.2755,0.122426
415,,,,0.2601,0.124362
416,,,,0.2799,0.146027
417,,,38.0,0.2072,0.143124
418,,,,0.219,0.101661
419,,,,0.3308,0.180169
420,,,,0.1703,0.134902
421,,,,0.2226,0.113796
422,,6.0,,0.3368,0.227497
423,,,,0.3235,0.183337
424,,,,0.3068,0.156269
425,,,,0.2047,0.101779
426,,,,0.205,0.119105
427,,,,0.2638,0.136091
428,,,,0.2183,0.141544
429,,,,0.2735,0.14678
430,,,47.0,0.2418,0.162512
431,,,,0.3143,0.193762
432,,,,0.1703,0.125248
433,,,,0.2863,0.13642
434,,,,0.3145,0.182514
435,2.0,,,0.3335,0.249433
436,,,,0.2437,0.154896
437,,,,0.273,0.091004
438,,,,0.1972,0.134468
439,,,,0.2564,0.158281
440,,,,0.2571,0.182584
441,,,,0.251,0.184215
442,,,,0.2134,0.075538
443,,,,0.25,0.170412
444,,,,0.2811,0.150765
445,,,15.0,0.2337,0.124878
446,,,,0.2554,0.18462
447,,,34.0,0.2538,0.178486
448,,,,0.3049,0.155449
449,,,,0.2081,0.146607
450,,,,0.3033,0.1318
451,,,,0.2,0.118971
452,,,,0.2436,0.162656
453,,,,0.2703,0.15604
454,,,,0.3255,0.164601
455,,,,0.2529,0.182608
456,,,,0.2649,0.193095
457,,,8.0,0.384,0.174636
458,,,,0.2294,0.111761
459,,,,0.2464,0.146232
460,,,,0.2261,0.167602
461,,,,0.231,0.136468
462,,,31.0,0.2211,0.160088
463,0.0,0.0,0.0,0.2054,0.156282
464,,,,0.3201,0.159692
465,,,,0.2353,0.12367
466,,,,0.2206,0.133646
467,,,,0.2133,0.15499
468,,,,0.3117,0.161884
469,,,,0.3342,0.154866
470,,,,0.3032,0.162761
471,,,,0.1976,0.111439
472,,,,0.2268,0.111262
473,,,,0.2751,0.134251
