,iteration_qEHVI,iteration_qNEHVI,iteration_random,gap,zpve
474,0.0,0.0,0.0,0.3256,0.228383
475,,,,0.201,0.145024
476,,,,0.2243,0.121788
477,,,,0.232,0.136165
478,,,,0.2536,0.134791
479,,,,0.2076,0.116313
480,0.0,0.0,0.0,0.2125,0.158371
481,,,20.0,0.2613,0.158582
482,,,,0.266,0.146186
483,,,,0.193,0.111214
484,,,,0.2598,0.146412
485,,,,0.193,0.103299
486,,,,0.2351,0.15985
487,,,,0.2451,0.159517
488,,,,0.2155,0.123176
489,,,,0.2343,0.160932
490,0.0,0.0,0.0,0.2696,0.117592
491,,,,0.2623,0.101619
492,,,,0.292,0.150872
493,,38.0,,0.3375,0.202592
494,,,,0.2036,0.170463
495,,,,0.2665,0.146024
496,,,,0.3212,0.161603
497,,,,0.2169,0.147589
498,,,,0.2218,0.136325
499,,,,0.2164,0.091602
500,,,,0.2535,0.164163
501,,,,0.1745,0.113827
502,0.0,0.0,0.0,0.2586,0.144771
503,,15.0,,0.3163,0.208878
504,,,,0.2286,0.147843
505,,,,0.234,0.111813
506,,,,0.2769,0.133681
507,,,,0.2066,0.157405
508,,,11.0,0.2415,0.120366
509,,,,0.1928,0.101652
510,0.0,0.0,0.0,0.3241,0.208189
511,,,,0.2079,0.145375
512,,,,0.2553,0.133847
513,,,27.0,0.2044,0.133898
514,,,,0.2213,0.179142
515,,,,0.2584,0.119895
516,,,,0.3086,0.204085
517,,,,0.3056,0.182177
518,,,,0.2626,0.181223
519,,,,0.3073,0.147686
520,,,,0.2078,0.115543
521,,,,0.1872,0.135003
522,,,,0.2053,0.09767
523,,,,0.2238,0.094356
524,,,,0.2396,0.108193
525,,,,0.3266,0.153813
526,,,9.0,0.192,0.124135
527,,,,0.2182,0.112657
528,,,,0.3173,0.168874
529,,,,0.2295,0.106841
530,1.0,,,0.2469,0.025718
531,0.0,0.0,0.0,0.1884,0.123738
532,,,32.0,0.2365,0.121167
533,,,,0.2754,0.18106
534,,,,0.2626,0.161057
535,,,,0.3092,0.202473
536,,,,0.1698,0.099744
537,,,,0.3024,0.178936
538,,,,0.2021,0.115998
539,,,,0.2179,0.131796
540,,,43.0,0.219,0.169054
541,,,,0.224,0.094448
542,,,,0.3196,0.182534
543,,,,0.2503,0.171994
544,,,,0.302,0.192908
545,,,,0.3126,0.169812
546,,,,0.3237,0.162295
547,,,,0.2375,0.112578
548,,,,0.2898,0.147881
549,,,,0.2849,0.1446
550,,,,0.24,0.160086
551,,,,0.2612,0.133632
552,,,,0.3046,0.161629
553,,,,0.1402,0.136489
554,,,,0.2567,0.180853
555,,,,0.3055,0.160764
556,,,,0.2575,0.182577
557,,,,0.2681,0.172806
558,,,,0.3147,0.161313
559,,,,0.2567,0.159368
560,,,,0.2116,0.104811
561,,,,0.182,0.135624
562,,,,0.168,0.100384
563,,,,0.2295,0.173076
564,,,,0.2106,0.17122
565,,,,0.2141,0.137913
566,,,,0.2767,0.158349
567,0.0,0.0,0.0,0.2199,0.125864
568,,,,0.2694,0.134364
569,,,,0.3132,0.163537
570,,,,0.2365,0.136995
571,,,13.0,0.311,0.1809
572,,,,0.2098,0.156431
573,,,,0.2449,0.148616
574,,,,0.2613,0.113759
575,,,,0.2099,0.143965
576,,,,0.292,0.180567
577,,,,0.2251,0.155543
578,,,,0.3352,0.182101
579,0.0,0.0,0.0,0.2404,0.131532
580,,,,0.2332,0.118091
581,,,,0.2505,0.147632
582,,,,0.2565,0.154488
583,,,,0.2488,0.136415
584,,,,0.2298,0.122955
585,,,,0.3188,0.173739
586,,,,0.2117,0.168767
587,,,,0.217,0.150289
588,,,,0.2263,0.160298
589,,,,0.2348,0.183267
590,,,,0.2239,0.135301
591,,,,0.2386,0.065299
592,,,,0.2176,0.177856
593,,,,0.2256,0.160965
594,,,,0.2761,0.133315
595,,,,0.2261,0.184193
596,,,,0.3108,0.184182
597,,,,0.2226,0.167648
598,,,,0.2979,0.180996
599,,,,0.2232,0.109211
600,,,,0.2211,0.107835
601,,,,0.2504,0.180804
602,,,,0.3165,0.162873
603,,,,0.2236,0.132918
604,,,,0.2271,0.202506
605,,,,0.1995,0.147294
606,,,,0.282,0.181582
607,,,,0.2765,0.16885
608,,,10.0,0.3125,0.148317
609,,,,0.2037,0.155371
610,17.0,,,0.3478,0.216317
611,,,,0.2547,0.173389
612,,,48.0,0.2041,0.149399
613,,,,0.183,0.163569
614,,17.0,,0.2272,0.20319
615,,,,0.3099,0.192334
616,0.0,0.0,0.0,0.2803,0.1683
617,,,,0.2399,0.130772
618,,,,0.2849,0.147756
619,,,,0.2918,0.1687
620,,,,0.221,0.159169
621,,,,0.2381,0.129449
622,,,,0.3014,0.179721
623,,,,0.2179,0.170052
624,0.0,0.0,0.0,0.2084,0.117532
625,,,,0.3101,0.172609
626,,,,0.2988,0.194071
627,,,,0.2629,0.144515
628,,,,0.2998,0.147138
629,,,,0.2732,0.162629
630,,,,0.2663,0.145996
631,,,,0.1742,0.074241
632,,,,0.2728,0.196534
633,,,,0.3426,0.158735
634,,,,0.2462,0.119865
635,,,,0.2882,0.118638
636,,,,0.2195,0.123967
637,,,,0.2245,0.126894
638,,,,0.2662,0.115707
639,,,,0.2703,0.157179
640,0.0,0.0,0.0,0.2055,0.089502
641,,,,0.2992,0.126333
642,,,,0.2213,0.114857
643,,,24.0,0.234,0.203417
644,14.0,,,0.324,0.205711
645,,,,0.216,0.160204
646,,,,0.1989,0.093849
647,,,12.0,0.2229,0.180697
648,,,,0.2534,0.148798
649,,,,0.2253,0.125113
650,,,,0.1909,0.096572
651,,,,0.3109,0.181007
652,,,,0.2537,0.172235
653,,,,0.2536,0.121026
654,,,,0.2377,0.150216
655,,,,0.2013,0.156497
656,,,,0.2893,0.145243
657,,,,0.271,0.153057
658,,14.0,,0.3153,0.206586
659,,,,0.221,0.139011
660,,,,0.2456,0.16967
661,,,,0.3132,0.113892
662,,,,0.2218,0.17949
663,,,,0.1838,0.160955
664,,,,0.1765,0.126235
665,,,,0.245,0.180985
666,,,,0.3317,0.161892
667,,,,0.1829,0.120066
668,,,,0.307,0.18607
669,,,,0.2032,0.132255
670,,,,0.196,0.162069
671,,,,0.2632,0.138869
672,,,,0.2686,0.147366
673,,,,0.2169,0.14914
674,,,,0.2139,0.13503
675,0.0,0.0,0.0,0.2331,0.160078
676,,,,0.2707,0.13133
677,,,,0.3035,0.111728
678,,,,0.2645,0.11694
679,26.0,,,0.3107,0.204172
680,,,49.0,0.2591,0.122039
681,,,,0.2274,0.142838
682,,,50.0,0.33,0.177522
683,,,,0.2178,0.110298
684,,,,0.2937,0.113218
685,,,,0.3047,0.16325
686,,,,0.2434,0.110773
687,19.0,,,0.2867,0.214181
688,,,,0.2808,0.192415
689,,,,0.2164,0.139082
690,,,,0.2748,0.171329
691,,,,0.234,0.115284
692,,,,0.2728,0.138007
693,,,,0.262,0.158896
694,,,,0.2237,0.182918
695,,,37.0,0.3221,0.17183
696,,,,0.2034,0.081791
697,,,,0.1792,0.102267
698,,,,0.2973,0.172302
699,4.0,,,0.3337,0.228
700,,,,0.2526,0.144928
701,,,,0.2507,0.100464
702,,,,0.3324,0.183887
703,,,,0.1954,0.122511
704,,,,0.2442,0.182794
705,,,,0.2449,0.160785
706,,,,0.1721,0.104615
707,,,26.0,0.3101,0.162497
708,,,,0.1401,0.106306
709,0.0,0.0,0.0,0.2611,0.161468
710,,,,0.2233,0.146225
711,,,,0.269,0.14923
712,,,,0.2245,0.202592
713,,,,0.2145,0.137059
714,,,,0.3318,0.176417
715,,,,0.2996,0.123591
716,,,,0.2469,0.120443
717,,,,0.2469,0.124673
718,,,,0.2546,0.134298
719,,,,0.2432,0.148405
720,,,,0.2873,0.185625
721,,,,0.2774,0.141335
722,,25.0,,0.3306,0.204661
723,,,,0.2999,0.136229
724,0.0,0.0,0.0,0.2422,0.133158
725,,,,0.3175,0.139396
726,,,28.0,0.2402,0.131718
727,,,,0.2641,0.132924
728,,,,0.3025,0.169084
729,0.0,0.0,0.0,0.2232,0.110462
730,0.0,0.0,0.0,0.2108,0.088333
731,,,,0.2588,0.140705
732,,,,0.3038,0.169145
733,,,,0.2745,0.153464
734,,,,0.2414,0.149085
735,,,,0.2147,0.132108
736,,,,0.3248,0.160853
737,,,,0.1917,0.169203
738,,,,0.2108,0.174991
739,,,,0.2135,0.098282
740,,,,0.1783,0.182096
741,8.0,,,0.2612,0.229064
742,,,,0.3022,0.124204
743,,,,0.1917,0.089852
744,0.0,0.0,0.0,0.3116,0.184788
745,,,,0.2928,0.154459
746,,,,0.2854,0.171347
747,,,,0.3329,0.180453
748,,,,0.3146,0.204054
749,,,,0.2189,0.159317
750,0.0,0.0,0.0,0.2388,0.138078
751,,,,0.239,0.171617
752,,,,0.229,0.12472
753,,,,0.3061,0.195734
754,,,,0.2267,0.10583
755,,,,0.2143,0.134989
756,,,,0.2059,0.110056
757,,,,0.2517,0.183957
758,,,,0.2688,0.172768
759,,,,0.2643,0.112428
760,,,,0.2729,0.149472
761,,,,0.1502,0.078427
762,,,,0.2205,0.203733
763,0.0,0.0,0.0,0.216,0.114302
764,,,,0.2209,0.156002
765,,,,0.234,0.150896
766,,,,0.2756,0.134863
767,,,,0.1786,0.11026
768,,,,0.3044,0.158585
769,,,,0.283,0.151299
770,,,,0.2731,0.136268
771,,,,0.2118,0.15897
772,,,,0.2485,0.185538
773,,,,0.2449,0.160008
774,,,,0.2768,0.171033
775,,,,0.2165,0.134954
776,,,21.0,0.2909,0.15594
777,,,,0.2202,0.130069
778,,,,0.227,0.137466
779,,,,0.2242,0.18122
780,0.0,0.0,0.0,0.3109,0.131929
781,,,,0.2999,0.149867
782,,,,0.2977,0.17168
783,,,,0.2229,0.133705
784,,,,0.2959,0.151244
785,,,,0.2772,0.172098
786,,,,0.2792,0.126836
787,,,,0.2582,0.134888
788,,,,0.2129,0.159779
789,,,,0.2887,0.160418
790,,,,0.2919,0.147931
791,,,,0.2796,0.168586
792,,,,0.3006,0.183244
793,,,,0.1728,0.115559
794,,,,0.1775,0.148634
795,,,,0.188,0.12008
796,,,,0.2283,0.158642
797,,,,0.3006,0.110565
798,,,,0.3195,0.163667
799,0.0,0.0,0.0,0.2047,0.183694
800,,,,0.2203,0.13487
801,,,,0.1869,0.13845
802,,,,0.2272,0.122944
803,,,,0.1899,0.159903
804,,,,0.3176,0.181458
805,,,,0.2718,0.133985
806,,,,0.2015,0.077257
807,,,,0.2291,0.179613
808,,,,0.3117,0.174714
809,,,,0.2693,0.146698
810,,,,0.214,0.108615
811,,,22.0,0.2638,0.170963
812,,,,0.2104,0.135774
813,,,,0.3042,0.159869
814,0.0,0.0,0.0,0.2432,0.14553
815,,,,0.2587,0.181825
816,,,,0.2227,0.149291
817,,,,0.2077,0.132985
818,,,,0.3244,0.17846
819,,,17.0,0.1827,0.125761
820,,,,0.3069,0.182173
821,,,,0.2244,0.182305
822,,,,0.2521,0.098706
823,,,,0.1507,0.106097
824,,,,0.1743,0.113702
825,15.0,,,0.2919,0.201375
826,,2.0,,0.3317,0.250193
827,,,,0.1846,0.086907
828,,,4.0,0.3363,0.225964
829,,,,0.2155,0.101915
830,,,,0.2611,0.15864
831,,,,0.2297,0.095405
832,,,,0.2834,0.125906
833,,,,0.2705,0.131969
834,,,,0.214,0.145947
835,,,,0.2864,0.152874
836,,,,0.262,0.088806
837,0.0,0.0,0.0,0.2384,0.073102
838,,,,0.2109,0.157766
839,,,,0.2139,0.087129
840,,,,0.1925,0.182343
841,,,,0.3201,0.145808
842,,,19.0,0.3051,0.155581
843,,,,0.2784,0.171169
844,,,,0.2506,0.158826
845,,,,0.2671,0.136863
846,,,,0.2405,0.137233
847,,,,0.1918,0.077896
848,,,,0.2391,0.134277
849,,,,0.1974,0.123753
850,,1.0,,0.2676,0.146818
851,,24.0,,0.2839,0.180677
852,,,3.0,0.2588,0.146766
853,,,,0.285,0.137126
854,,,,0.323,0.168927
855,,,,0.2774,0.115801
856,,,,0.1461,0.088424
857,,,,0.2542,0.158815
858,,20.0,,0.3195,0.205435
859,,,,0.2473,0.184067
860,,,,0.1896,0.14882
861,,,39.0,0.3022,0.149447
862,,,,0.2021,0.125338
863,,,,0.2197,0.154687
864,12.0,,,0.3252,0.206363
865,,,,0.3088,0.149708
866,,45.0,,0.3568,0.194358
867,,,,0.2756,0.147227
868,,,,0.2021,0.126387
869,0.0,0.0,0.0,0.2295,0.105224
870,,,,0.312,0.195817
871,,,,0.1922,0.113173
872,,,,0.2753,0.147944
873,,,,0.1893,0.121621
874,,,,0.1955,0.11056
875,,,,0.2329,0.097002
876,,,,0.282,0.14615
877,,,,0.3092,0.150365
878,,,41.0,0.2881,0.151135
879,,,,0.2479,0.136224
880,,,,0.241,0.137133
881,,,,0.2185,0.131487
882,,,,0.2743,0.148434
883,,7.0,,0.3145,0.215208
884,,,,0.2267,0.137914
885,,,,0.2617,0.112759
886,,,,0.2142,0.180515
887,,,,0.2125,0.138683
888,,,,0.3034,0.195112
889,,,,0.1638,0.113345
890,,,,0.3092,0.157642
891,,,,0.2556,0.119425
892,,,,0.2549,0.112589
893,,,,0.2499,0.081388
894,,5.0,,0.3361,0.227441
895,,,,0.2737,0.11887
896,,,,0.2279,0.179197
897,,,,0.2767,0.13523
898,,,,0.2541,0.090625
899,,,,0.3195,0.183044
900,,,,0.2369,0.132604
901,,,,0.2258,0.144588
902,,,,0.2113,0.146198
903,,,,0.2169,0.136019
904,,,,0.2835,0.151883
905,,,,0.3117,0.17138
906,,,,0.2546,0.181985
907,,,,0.2671,0.149438
908,,,,0.2639,0.136814
909,,,,0.1877,0.101516
910,,,,0.2691,0.171488
911,,,,0.1612,0.146399
912,0.0,0.0,0.0,0.3265,0.203904
913,,,,0.2193,0.182535
914,,,,0.1899,0.113255
915,,,,0.3092,0.156838
916,,,,0.2748,0.134615
917,,,,0.1762,0.140119
918,,,,0.1946,0.1598
919,,,,0.2657,0.122313
920,,,,0.1429,0.098217
921,,,,0.2282,0.095741
922,,,,0.1773,0.135112
923,0.0,0.0,0.0,0.1564,0.138209
924,,,,0.2317,0.10036
925,,,,0.2459,0.134512
926,,,,0.2831,0.159761
927,,,,0.2104,0.125671
928,,,,0.2015,0.149574
929,,,2.0,0.3184,0.1813
930,,19.0,,0.3083,0.188709
931,,,,0.2716,0.157992
932,,,,0.2845,0.180964
933,,,,0.2931,0.147976
934,,,,0.352,0.159352
935,,,,0.212,0.182023
936,,,,0.2195,0.12505
937,,,36.0,0.2864,0.170589
938,,,,0.237,0.113785
939,,,45.0,0.1984,0.099842
940,,,,0.2788,0.130539
941,,,,0.2062,0.099743
942,0.0,0.0,0.0,0.2237,0.112606
943,,,,0.2042,0.137544
944,,,,0.2079,0.130462
945,,,,0.33,0.18702
946,,,,0.2728,0.168575
947,,,,0.2492,0.159435
948,,,,0.2588,0.103827
949,,,,0.2931,0.203639
950,,46.0,,0.2733,0.194081
951,,,,0.3134,0.171331
952,0.0,0.0,0.0,0.2071,0.109656
