,iteration_qEHVI,iteration_qNEHVI,iteration_random,mu,G_free_energy
0,,,,4.783,-437.937408
1,,,,3.3831,-422.972973
2,,,,1.4861,-424.217061
3,,,,1.6505,-403.15108
4,,17.0,,0.8161,-505.917126
5,,,,4.014,-440.304468
6,,,,5.1291,-401.987566
7,,,,3.7456,-419.274541
8,,,,0.6796,-460.14428
9,,,,3.3277,-422.085057
10,,,,2.1547,-458.977453
11,,,,1.6068,-396.015532
12,,,,1.4494,-388.322695
13,,,,6.4589,-380.980582
14,,,,4.8876,-442.142217
15,,,,0.6609,-349.931104
16,0.0,0.0,0.0,1.4192,-434.145428
17,,,,4.7355,-418.104462
18,,,,1.5663,-387.127938
19,20.0,,,5.3565,-473.826657
20,,,,1.7046,-387.089867
21,,,,1.9714,-307.570981
22,,14.0,,2.1849,-460.171152
23,,,,2.5973,-423.03306
24,0.0,0.0,0.0,2.5069,-401.969341
25,,,,1.8572,-346.568962
26,,,,5.5214,-362.715206
27,0.0,0.0,0.0,2.3441,-403.118927
28,,,,4.5403,-382.075536
29,,,,2.9755,-418.053968
30,,,,2.5497,-401.912893
31,,,,3.7977,-286.571234
32,,,,4.2488,-440.375419
33,39.0,,,3.4901,-457.823974
34,0.0,0.0,0.0,1.968,-460.195201
35,,,,3.548,-362.670938
36,,,,1.7869,-403.144647
37,,,,0.9504,-431.707298
38,,,,3.9385,-418.08174
39,0.0,0.0,0.0,1.6725,-387.114738
40,,,,2.1817,-363.895306
41,,,,2.4482,-426.082116
42,0.0,0.0,0.0,2.6489,-416.681772
43,,,,5.6458,-453.992565
44,,,,2.3873,-424.257195
45,,27.0,,6.0503,-476.298864
46,,,,2.9665,-387.11192
47,,,,1.3504,-389.524243
48,,,,2.8842,-362.74632
49,,,,2.2184,-361.749881
50,,,,0.3251,-424.241763
51,,,,2.4587,-403.1624
52,,,,3.7775,-324.601461
53,,,,2.4836,-423.282694
54,,,7.0,4.7993,-461.410046
55,,,,3.629,-451.341647
56,,34.0,,3.769,-414.703196
57,,,,2.9799,-403.159562
58,,,,1.8094,-401.0356
59,0.0,0.0,0.0,1.8338,-439.101291
60,,,,4.6287,-418.009665
61,,,,0.9719,-423.003366
62,,,,2.2612,-476.288614
63,,,,2.7632,-404.377795
64,,,,2.1188,-439.134919
65,,,,1.6598,-435.305121
66,,,,1.8297,-366.080639
67,,,,6.391,-418.072199
68,,,45.0,3.6503,-401.967968
69,,,,0.2529,-351.209634
70,16.0,,,5.4257,-472.671193
71,,,,3.6194,-307.364476
72,,28.0,,6.5322,-402.278977
73,,,,3.053,-345.596733
74,50.0,,,2.9593,-460.220286
75,,,,0.8682,-423.009601
76,,24.0,,4.6941,-421.903706
77,,,,1.6371,-425.47871
78,,,49.0,3.3262,-458.998474
79,,,,0.4551,-403.138702
80,,,,1.2864,-403.145144
81,,,,3.1866,-421.798956
82,,,,0.2296,-352.375173
83,,,,0.3227,-348.796851
84,,,,0.6638,-455.205649
85,,,,4.5639,-440.286206
86,,,,2.9472,-387.124657
87,37.0,,,4.1928,-470.054195
88,,,,1.2697,-417.934478
89,,,,2.8436,-388.332862
90,,,,2.2843,-403.134129
91,,,,1.894,-439.155507
92,,,,3.2245,-455.21053
93,27.0,,,6.2321,-452.780842
94,0.0,0.0,0.0,3.0914,-456.395531
95,,,,3.2076,-423.059154
96,,,,2.6461,-424.302796
97,,,,2.8998,-423.034404
98,,41.0,,1.4732,-361.739673
99,,,,1.181,-383.260758
100,,,,2.8755,-440.370337
101,,,13.0,1.3539,-389.524126
102,,,,2.9238,-457.739505
103,,,,0.2665,-349.978001
104,,,,2.0936,-401.920462
105,,,,4.2701,-440.356665
106,,,,1.2346,-368.403361
107,,,,1.9033,-345.316429
108,,,,2.5699,-450.190922
109,,,,7.7108,-373.789454
110,,,,3.2212,-457.824467
111,,9.0,,4.0389,-484.859132
112,,,,2.0892,-423.076058
113,7.0,,,2.8074,-505.845418
114,,,20.0,1.1718,-461.371408
115,,,,2.3205,-425.436287
116,,,,0.725,-455.212907
117,0.0,0.0,0.0,3.7837,-460.203398
118,,,,0.4488,-418.047305
119,,,,2.8275,-437.778554
120,,,,4.7112,-379.993903
121,0.0,0.0,0.0,0.6237,-423.013121
122,,,,0.9516,-390.736994
123,,,,3.994,-403.181637
124,,,,2.3714,-437.92347
125,,,,2.7699,-440.299796
126,,,,1.3907,-421.806229
127,,,47.0,1.3392,-421.759518
128,,,,3.4103,-401.933886
129,,,,4.0826,-437.847151
130,,,,1.4799,-308.494779
131,,,,1.5574,-364.698259
132,,,,3.1274,-403.114198
133,,,,1.4616,-388.308873
134,,,,2.1395,-403.098045
135,,,,4.2346,-439.078566
136,,,,0.8381,-419.267483
137,,,,1.3111,-389.517219
138,,7.0,,1.951,-458.126315
139,,,,1.2914,-384.643533
140,0.0,0.0,0.0,5.6591,-439.181373
141,,,,1.1394,-389.513919
142,,,,1.7857,-341.609949
143,,,,1.3834,-363.899315
144,,,,1.7689,-457.798021
145,,,,1.9979,-403.112854
146,,,,2.1634,-441.503561
147,,,,1.1527,-364.74799
148,,,,0.8798,-350.229684
149,,,,1.8692,-423.04326
150,,,,2.9139,-386.206972
151,,,,3.3824,-382.136162
152,,,24.0,2.7153,-418.002164
153,,,,2.1378,-434.121588
154,,,,3.3895,-439.124436
155,,,,3.2745,-460.183017
156,,,,1.6354,-388.329777
157,,,,3.0117,-325.783639
158,,,,3.0745,-403.187087
159,,,,2.0129,-388.291683
160,,,,0.8154,-401.912213
161,,38.0,,3.7793,-437.915362
162,,,,2.7297,-437.810896
163,,,,0.6276,-461.439348
164,41.0,,,2.0377,-455.151929
165,,,,2.3644,-441.561128
166,0.0,0.0,0.0,3.2711,-486.033074
167,,,,1.8576,-384.977752
168,,,,1.7926,-418.072995
169,,,,4.2472,-366.090559
170,,,,6.8217,-413.058036
171,,,,0.9031,-417.975725
172,,,,2.6643,-455.246073
173,,,,2.567,-326.975273
174,,,,3.1883,-413.045766
175,0.0,0.0,0.0,4.4652,-400.791368
176,,,,0.0276,-353.604494
177,0.0,0.0,0.0,1.2788,-439.132808
178,,,,3.7926,-434.104063
179,,29.0,,3.5644,-452.773122
180,,2.0,,1.4827,-497.904677
181,,49.0,,2.0615,-455.237238
182,0.0,0.0,0.0,1.2819,-455.225213
183,,,,1.8627,-421.871469
184,,,,4.1556,-432.928792
185,,,,1.1432,-423.083435
186,,,,1.6976,-387.107503
187,,,,3.0124,-439.152534
188,,43.0,,3.8605,-491.130988
189,,,,1.4858,-388.317181
190,,1.0,,4.5927,-378.76561
191,,,,6.5838,-437.879686
192,,,,0.9211,-423.030273
193,,,,4.4494,-364.834992
194,,,,4.9861,-439.096484
195,,,,4.1915,-403.174998
196,,,,3.5819,-415.4541
197,,,,4.302,-287.499782
198,,,,2.0497,-437.811855
199,,,,4.8648,-345.235729
200,,,19.0,1.7521,-388.305356
201,,,,1.6954,-363.941976
202,,,,1.3878,-387.049194
203,,,,4.8377,-404.407432
204,,,,0.5273,-504.872319
205,,,22.0,2.4771,-362.65644
206,,,,1.1002,-420.543706
207,,,12.0,1.1552,-439.122065
208,,,,6.1233,-439.138609
209,,,3.0,1.4829,-364.718122
210,29.0,,,4.5786,-473.868536
211,,,,4.308,-439.109502
212,,,,3.2679,-421.839571
213,,,,1.2079,-347.772922
214,18.0,,,4.1333,-477.492283
215,,,,1.6234,-388.350141
216,,,,1.4285,-385.938518
217,,13.0,,3.7931,-437.034664
218,,,,1.4226,-404.342755
219,40.0,,,3.7984,-471.186472
220,,,,1.6063,-388.301696
221,,,,2.3101,-455.188251
222,,,,2.7526,-421.831413
223,,,,2.9633,-439.119962
224,,,,0.064,-354.814963
225,,,,2.3889,-421.832342
226,,36.0,,2.2079,-477.480756
227,,,,3.6031,-357.658664
228,28.0,,,4.7863,-401.093275
229,,,,1.5647,-379.940649
230,,,,2.9862,-437.867364
231,,,33.0,0.8347,-420.610544
232,,,,4.6466,-461.41241
233,,,,1.6942,-439.053004
234,,,,1.2552,-403.132977
235,,,,4.068,-419.218286
236,,,,3.3966,-379.778278
237,,,,2.7374,-437.868513
238,,,,4.0757,-418.013048
239,,,,6.134,-396.971174
240,,,,3.9672,-417.98841
241,,,,2.6373,-423.083582
242,,,,3.4736,-435.29179
243,0.0,0.0,0.0,3.8489,-440.314548
244,0.0,0.0,0.0,2.6986,-439.115263
245,,,,3.0765,-401.964762
246,,,,1.4429,-389.52849
247,,,,3.467,-424.231468
248,,,,4.3044,-455.190891
249,,,,4.8846,-440.34241
250,,,,1.2227,-424.258577
251,,,,1.9293,-385.91682
252,,,,1.7062,-327.898845
253,,,,5.1611,-399.605679
254,,,,4.7317,-402.037126
255,,,,2.0426,-434.082661
256,,,,2.9716,-384.450415
257,,,,4.0963,-418.023204
258,,,,3.4102,-460.18766
259,0.0,0.0,0.0,2.9472,-398.474113
260,,,,2.1013,-424.221102
261,,,,0.4986,-424.253883
262,,,,6.7287,-450.208057
263,,,,1.7789,-399.610003
264,,,,3.2068,-458.95983
265,,,,1.159,-363.821392
266,,4.0,,4.5704,-478.068087
267,,,,1.0338,-400.610797
268,,,,2.9331,-441.476121
269,,,,2.0212,-425.456263
270,,,,1.1835,-387.076474
271,,,,1.0827,-344.056655
272,,,,0.4155,-424.226756
273,,,,1.3746,-421.815157
274,,,,3.1387,-424.2546
275,,,,3.178,-385.953023
276,,,,4.2212,-400.683928
277,,,,2.4833,-404.346903
278,,,,0.2217,-349.928796
279,0.0,0.0,0.0,1.1262,-434.077827
280,31.0,,,3.0038,-494.953645
281,,,,1.6559,-387.137965
282,,,,1.7198,-347.778012
283,,,,1.3768,-327.948414
284,,,,4.3166,-394.868548
285,34.0,,,3.9699,-459.052514
286,,,,2.9405,-437.970152
287,,,,1.3116,-388.331394
288,,,,0.9415,-366.03677
289,19.0,,,5.1244,-437.894725
290,,,,5.184,-383.295811
291,,10.0,,3.691,-490.342883
292,,,17.0,1.5014,-388.331346
293,,,,1.8098,-383.758013
294,0.0,0.0,0.0,1.3082,-385.885413
295,,,,1.6316,-324.60855
296,,,,3.7091,-404.412754
297,,,,0.8247,-349.947461
298,,,,1.6682,-385.881187
299,,,,4.1927,-403.210551
300,,,,4.8225,-455.202963
301,,,,1.7796,-441.490021
302,,,,3.0011,-437.886425
303,,,,1.0509,-388.285966
304,38.0,,,1.4345,-470.035252
305,47.0,,,5.3905,-475.030192
306,,,,1.739,-439.08212
307,,,,2.1424,-424.236647
308,,,,6.4111,-437.965716
309,,,,1.4891,-401.881249
310,,,16.0,0.103,-351.194098
311,,,,1.7234,-440.255652
312,,,,4.209,-432.963187
313,,,,1.3677,-458.970085
314,,,,1.72,-424.256762
315,0.0,0.0,0.0,3.6752,-380.937037
316,,,,6.5277,-416.824251
317,,,,2.2754,-387.372385
318,,,,3.9664,-397.244004
319,,,,1.3362,-421.856527
320,,,,4.5318,-421.838501
321,,,,1.7194,-387.062739
322,,,,4.443,-477.468159
323,,,,3.169,-439.116878
324,,,,2.4452,-401.889693
325,,,,2.6721,-440.337841
326,,,,3.3035,-440.377902
327,,,,2.2852,-422.964149
328,,,,4.1303,-379.995676
329,,,,3.8706,-471.228465
330,,,,3.8612,-437.991838
331,,,,4.6607,-439.141235
332,,,,4.0275,-456.547258
333,,,,1.0323,-424.27329
334,36.0,,,1.7009,-419.681772
335,,,,2.4083,-422.973738
336,,,,0.1152,-352.414808
337,,,,3.4665,-432.849353
338,,,,1.1847,-387.085664
339,,,,3.5437,-324.610462
340,,,,6.9039,-454.045226
341,,,,4.1299,-439.110092
342,,,2.0,3.4611,-419.24011
343,,,,2.7671,-389.552477
344,,,,2.1979,-415.921047
345,,,,1.3545,-403.188779
346,,,,3.6368,-437.858928
347,,,23.0,5.279,-396.999958
348,,,,4.0332,-418.069178
349,,,,3.5871,-380.776844
350,,,,2.3438,-383.270124
351,,,,2.7213,-430.288927
352,,,,3.768,-357.653463
353,,42.0,,3.5992,-471.238998
354,,,,3.5572,-403.219215
355,,,,1.3135,-401.979312
356,,,,3.7851,-439.131871
357,,,,2.6262,-452.742303
358,,,,3.3177,-401.975635
359,,,,3.4974,-423.036452
360,,,,3.2375,-421.853095
361,,,,3.4231,-382.499527
362,0.0,0.0,0.0,5.1513,-398.098651
363,,,,3.0488,-403.185402
364,,,,1.7387,-387.117509
365,,,,1.533,-387.122743
366,,,,3.84,-436.578644
367,22.0,,,1.1922,-483.654708
368,,,,3.2607,-439.143456
369,0.0,0.0,0.0,3.128,-437.939297
370,,,40.0,4.7183,-382.077216
371,,,,1.6518,-423.062996
372,,,,3.1799,-423.078413
373,,,,3.4237,-308.55588
374,,,,3.8386,-403.160599
375,,,,1.8783,-388.292407
376,,,,2.971,-387.172374
377,,,,3.4086,-416.888656
378,,,,2.2191,-418.016937
379,6.0,,,4.3936,-437.01519
380,,,,5.1086,-380.818204
381,,,,3.0942,-399.815141
382,30.0,,,4.8509,-436.756319
383,,,,1.3157,-401.883538
384,,,,1.7115,-404.345301
385,,,,2.5089,-460.100997
386,,,,1.6843,-461.418235
387,,,,5.6483,-416.772464
388,,32.0,,4.3173,-494.854454
389,,40.0,,3.6511,-459.007266
390,,,,0.4154,-455.191656
391,,,,5.0208,-398.521818
392,,,,3.6135,-380.877356
393,,,,6.7713,-413.015458
394,,,,3.2777,-403.137423
395,,,,6.6221,-441.569894
396,,,,0.3435,-380.95913
397,,,,2.4563,-425.464517
398,,,,1.0062,-381.992703
399,,,38.0,0.6727,-313.083784
400,,,,1.3796,-387.116167
401,,,,2.278,-402.045329
402,,,,3.5152,-380.928118
403,45.0,,,2.7018,-454.019385
404,,,,2.3537,-424.255034
405,,,,2.7549,-460.225818
406,,,,2.2673,-458.937832
407,,,,3.5131,-421.881238
408,,,,2.554,-437.936562
409,,,,1.7675,-416.801675
410,,,,1.1259,-387.103311
411,,,,4.3657,-456.384839
412,,,,4.6348,-379.625738
413,14.0,,,2.767,-496.127408
414,,,,3.4835,-363.902099
415,0.0,0.0,0.0,2.9422,-453.990024
416,,47.0,,3.0028,-461.405176
417,,,,3.2641,-363.874654
418,,,,2.8422,-387.124112
419,,,,1.2404,-387.121473
420,,,,4.4475,-418.045991
421,,,,3.2138,-405.640317
422,,,,4.2237,-403.142239
423,,,,2.9405,-457.782674
424,,,,1.3754,-347.786565
425,,,18.0,3.2456,-405.63801
426,32.0,,,0.7872,-457.785949
427,,,,5.4093,-436.561885
428,,,,1.2643,-421.741005
429,,,,2.4666,-458.973601
430,,,,1.8109,-387.069666
431,,,,1.7548,-403.155254
432,,,,4.1198,-432.946759
433,,,,2.7864,-418.043013
434,,,,1.6909,-385.931823
435,,,,1.9733,-437.944838
436,,,,2.3946,-458.967216
437,,,,4.3172,-398.682763
438,,,39.0,2.1728,-423.006356
439,,,,2.7582,-424.266386
440,,,,3.5093,-437.886169
441,,,6.0,2.1543,-357.659634
442,,,43.0,1.1401,-387.070613
443,,,,2.921,-424.22183
444,,,,2.5118,-365.091533
445,,,,0.8515,-387.096864
446,,,,1.43,-389.549822
447,0.0,0.0,0.0,3.4963,-454.061
448,0.0,0.0,0.0,1.1033,-400.712873
449,,,,2.4135,-439.083017
450,,,,3.2945,-382.522722
451,,,,6.3924,-411.841057
452,,3.0,,1.4899,-486.133226
453,,,,2.4099,-399.81458
454,,,,4.0921,-471.222233
455,,,,4.1849,-401.965868
456,,,,2.981,-403.236675
457,,,,2.3539,-419.232733
458,,39.0,,6.1639,-450.139799
459,,,,3.6597,-437.892472
460,24.0,,,5.0597,-430.804692
461,,,9.0,2.1795,-383.338945
462,26.0,,,4.2408,-450.230899
463,43.0,,,7.059,-448.956751
464,,,,2.0254,-423.036419
465,,,,2.5519,-403.193112
466,,16.0,,4.4358,-489.942624
467,,,,0.1986,-352.428582
468,,,,2.9157,-403.19364
469,,,,2.0161,-388.321275
470,,,,1.2673,-424.268278
471,,,,5.8863,-447.795938
472,,,,0.2651,-351.163286
