,iteration_qEHVI,iteration_qNEHVI,iteration_random,mu,G_free_energy
473,,,,5.6736,-437.977089
474,,,,3.9812,-439.151112
475,,,,3.902,-381.202008
476,,,,2.3746,-425.449885
477,,,,2.5588,-404.330345
478,,,,5.127,-439.147879
479,,,,1.6933,-350.235042
480,,,,0.8015,-310.668214
481,,,,3.1645,-436.703428
482,,,,1.9096,-395.806256
483,,,,1.7493,-387.086001
484,,,26.0,0.4288,-424.215369
485,,,,2.8605,-461.376997
486,23.0,,,0.7184,-477.959131
487,,,,3.2518,-403.196324
488,12.0,,,3.6746,-489.943283
489,,,,3.6339,-419.268425
490,,,,2.674,-459.005225
491,,5.0,,2.8283,-509.855867
492,,,,1.5491,-348.732605
493,,,,3.3739,-401.964517
494,,22.0,,4.8796,-458.988995
495,,,,5.009,-439.152978
496,,25.0,,4.2139,-492.341057
497,,,,2.9126,-403.1548
498,,,4.0,1.3457,-385.995819
499,0.0,0.0,0.0,3.5035,-419.254247
500,,,,2.9893,-403.146943
501,,,,3.6542,-403.187126
502,,,,0.5279,-351.1883
503,,,,2.663,-420.955234
504,,,,3.2435,-437.882783
505,,,,2.1384,-394.89148
506,,,,0.8309,-366.259001
507,,,,3.3448,-400.752566
508,,,,0.7133,-421.865139
509,,,,1.5224,-440.3309
510,,,,5.1214,-423.103666
511,,,,3.1747,-434.124662
512,,,,2.4642,-389.560911
513,,,,4.12,-459.012369
514,,,,0.9549,-388.348482
515,,,,2.5493,-421.811067
516,,15.0,,4.9404,-477.498849
517,,,,3.3142,-382.085604
518,,,,2.4027,-414.770508
519,,,,0.9251,-421.721303
520,,,,4.3152,-382.563809
521,,,,0.8563,-423.034432
522,,,,4.0898,-473.851639
523,,,50.0,3.7481,-421.833253
524,,,,2.5469,-384.929465
525,,,,5.0816,-401.992988
526,,,,2.5929,-384.917654
527,,,,4.698,-380.8617
528,,,,1.4511,-388.326998
529,,,,2.727,-382.023861
530,,31.0,,3.2115,-382.845631
531,,,,3.8802,-416.898292
532,,37.0,,5.4655,-434.150007
533,,35.0,,4.4767,-457.792089
534,,,,4.1006,-439.013611
535,,,,4.6455,-384.673164
536,,,,1.3566,-404.335622
537,,,,1.6242,-424.288619
538,,,,5.871,-435.308543
539,,,36.0,2.333,-435.300859
540,,,,3.5041,-418.027463
541,0.0,0.0,0.0,3.8335,-437.99853
542,,,,3.7593,-401.974341
543,,,,1.6642,-387.06355
544,,,,2.3802,-403.098742
545,,,,2.6194,-419.213455
546,,,,2.6084,-423.045457
547,,,,1.9119,-424.227755
548,,,,1.5235,-404.365511
549,,,,3.6453,-383.736111
550,,,,4.1619,-439.158799
551,,,,3.9779,-419.246515
552,,,,2.9629,-434.08478
553,,,,2.3586,-419.304136
554,,,42.0,2.0909,-387.031344
555,,,,0.6461,-352.370931
556,,48.0,,4.9291,-477.471999
557,,,,3.3542,-439.146673
558,8.0,,,2.8532,-446.803669
559,,,,4.6763,-380.87122
560,,,,2.0903,-340.56622
561,,,,1.7402,-387.12986
562,,,,1.1709,-439.096005
563,,44.0,,2.5286,-475.052694
564,,,,1.3315,-403.069985
565,,,,2.2258,-396.019
566,,,,2.3691,-388.345672
567,,,,4.3213,-460.169847
568,,,,4.6463,-423.056372
569,,,,4.1705,-379.597386
570,,,,1.709,-387.042273
571,,,,2.224,-425.451973
572,,,,4.1994,-395.811404
573,,,,2.9821,-396.908299
574,,,,6.5626,-470.031339
575,,,,1.9621,-380.906482
576,2.0,,,1.6666,-486.025611
577,,,,1.2704,-363.794965
578,,,,1.6684,-387.074393
579,,,,2.2261,-437.858847
580,,,,7.6945,-432.947344
581,,,34.0,2.1518,-387.072279
582,,,,2.5848,-439.0936
583,,,,2.4748,-346.861198
584,0.0,0.0,0.0,0.2662,-351.179909
585,,,,3.751,-404.446848
586,,21.0,,5.7489,-437.971798
587,,,1.0,2.475,-403.159732
588,,,,1.355,-387.090994
589,,,35.0,2.0735,-365.047446
590,,,,1.4311,-420.48053
591,,,,1.6193,-403.088029
592,,,,2.0388,-424.239105
593,,,,0.5394,-348.702584
594,,,,2.2652,-421.774504
595,,,,2.7684,-365.036333
596,,,,2.4995,-422.978765
597,,,,2.4757,-423.044037
598,,,,1.6911,-308.47763
599,,,5.0,2.3085,-403.087097
600,,,,3.0973,-382.108643
601,,,,1.4645,-418.061902
602,0.0,0.0,0.0,3.4819,-387.118447
603,,,,1.0242,-384.660442
604,,,,0.6615,-440.340133
605,,,,3.6628,-402.00223
606,,,,2.6627,-399.808684
607,,,,4.6687,-418.000885
608,44.0,,,5.0224,-356.713365
609,,,,2.1414,-439.067734
610,,,,2.2045,-404.348187
611,,,,1.7035,-424.272624
612,,,,1.9142,-403.182825
613,,,,3.2486,-404.398726
614,,,,4.2943,-416.820814
615,,,21.0,3.5076,-400.700013
616,,,,3.353,-437.885616
617,0.0,0.0,0.0,2.5746,-455.198049
618,,,,3.2714,-416.791729
619,,,,0.9169,-439.144019
620,,,,2.8274,-440.323316
621,,,,3.4933,-466.194836
622,,,,3.4886,-419.269011
623,,,,2.4773,-439.087843
624,,,,0.645,-365.058361
625,,,,1.0244,-400.803796
626,,,,2.3614,-457.759153
627,,,,3.7658,-404.411346
628,,,,3.0893,-387.124434
629,,33.0,,2.3367,-381.536099
630,,,,2.9355,-403.210927
631,,,,4.2811,-288.710744
632,,,,2.8733,-386.178299
633,,,,4.7809,-456.377816
634,,,,2.6239,-347.816233
635,,,,1.5163,-418.034542
636,,,,1.5374,-431.772094
637,,30.0,,3.0737,-431.983605
638,,,,1.5143,-385.831364
639,,,,2.8689,-423.019567
640,,46.0,,1.7744,-414.616878
641,,,,2.1958,-426.664159
642,,,,2.7077,-400.706274
643,,,,0.2774,-349.917249
644,,,,2.5918,-349.054429
645,,,,4.0989,-340.654655
646,,,,0.9042,-387.072556
647,46.0,,,2.584,-475.118252
648,0.0,0.0,0.0,1.0259,-383.704941
649,,,,3.6941,-439.141139
650,,,,2.1212,-410.868519
651,,,,1.7558,-249.307696
652,,,,0.3042,-434.126054
653,,,,3.801,-416.868397
654,,,,2.582,-401.948915
655,,,,4.2725,-440.329361
656,,,,1.6518,-423.021721
657,,,,2.4536,-468.829092
658,33.0,,,1.4288,-460.178219
659,,,,0.7491,-349.902841
660,,,,1.1488,-418.030232
661,,,,5.1478,-439.141314
662,,,,0.4192,-436.694742
663,,,,4.1822,-437.902466
664,,,,3.6691,-437.931765
665,,,,2.8089,-379.91871
666,,,,1.4519,-437.914352
667,,50.0,,2.521,-420.877712
668,,,,1.3026,-421.868852
669,,,31.0,0.2155,-351.222278
670,,,,0.9021,-352.373776
671,,,,2.1321,-364.829407
672,,,,6.6022,-399.614385
673,,,,4.7818,-398.16983
674,,,,2.2778,-401.988805
675,,,,1.8428,-455.199945
676,,,,3.4648,-402.019799
677,11.0,,,2.7438,-494.114732
678,,,,2.3556,-398.223337
679,,,,3.1082,-404.418922
680,,,,2.2118,-403.113469
681,,,,2.0181,-383.726052
682,,,,4.4014,-439.143675
683,13.0,,,4.619,-494.971803
684,,,48.0,2.9759,-437.898406
685,,,,1.5813,-424.223954
686,17.0,,,1.9979,-457.828804
687,,,,2.3769,-424.269866
688,0.0,0.0,0.0,3.847,-403.205973
689,,,10.0,3.1953,-401.956207
690,,,,1.0656,-474.983193
691,,,,1.9317,-421.85643
692,,20.0,,5.2817,-360.064797
693,,,,3.2497,-380.856313
694,,,,2.3013,-401.91687
695,0.0,0.0,0.0,0.9186,-347.786358
696,,,,4.9287,-434.193766
697,,,,4.9233,-401.956655
698,,,,0.0501,-313.079953
699,,,,2.2734,-382.025399
700,,,,1.3892,-367.155694
701,,,,1.6097,-327.903526
702,,,27.0,1.1101,-402.027947
703,,,,1.7197,-421.827244
704,,,,2.0489,-403.133189
705,,,,2.124,-388.292339
706,,,,2.9438,-395.840015
707,,6.0,,3.6891,-438.739902
708,,,,2.0414,-423.101394
709,,,,1.6849,-424.21005
710,,,,3.3089,-400.739464
711,,,,4.3707,-402.001489
712,,,,1.6983,-384.587839
713,,,,1.187,-387.095802
714,0.0,0.0,0.0,0.9946,-329.114529
715,,,,2.3715,-437.931189
716,49.0,,,7.0539,-475.063333
717,,,,1.589,-385.901737
718,0.0,0.0,0.0,1.8086,-404.333347
719,,,,2.1825,-379.924208
720,,,,2.9994,-358.854559
721,,,,2.225,-423.00234
722,,,,2.7663,-387.173385
723,,,,1.7535,-364.777328
724,,,46.0,0.1509,-352.4018
725,,,,3.1333,-383.313444
726,15.0,,,13.9586,-437.833744
727,0.0,0.0,0.0,3.0601,-421.865217
728,,,,2.6651,-387.133608
729,,,,0.8713,-453.952757
730,,,,0.1512,-314.311639
731,,,,2.106,-403.155378
732,,,,0.6713,-440.258059
733,0.0,0.0,0.0,1.6393,-439.041984
734,,,,1.8583,-388.297213
735,,,,3.1672,-424.271771
736,,,,1.3372,-387.108979
737,,,,1.9099,-435.326021
738,,,,1.7691,-400.956478
739,,,,1.5302,-387.122793
740,0.0,0.0,0.0,5.4917,-399.507509
741,,,,4.8789,-382.125989
742,,,,3.6656,-439.174118
743,,,,5.3635,-414.234428
744,,,,0.8425,-389.515511
745,,18.0,,2.0821,-470.082431
746,,,,3.6648,-423.056052
747,,,,2.9062,-362.634091
748,,12.0,,2.4282,-511.04171
749,,,,5.9432,-439.143156
750,,,,3.6638,-402.024618
751,,,28.0,3.1025,-403.116366
752,,,,4.0278,-400.764226
753,,,,3.3961,-401.965112
754,0.0,0.0,0.0,2.0363,-440.314665
755,,,,2.7742,-401.923843
756,,,,2.6304,-349.055742
757,,,,4.4895,-417.992274
758,,,,1.1467,-364.737314
759,,,,1.9155,-455.218781
760,,,,3.2293,-423.081194
761,,,,3.1327,-404.365424
762,,,,2.2422,-439.064571
763,,,,1.5155,-387.142504
764,,,,5.7467,-396.895411
765,,,,3.0151,-418.116058
766,,,,2.0376,-421.799302
767,,,,0.9807,-400.793365
768,,,,2.1794,-360.106384
769,,,,1.1162,-439.148514
770,,,,3.3216,-437.879209
771,,,,0.7658,-349.936496
772,,,,1.7051,-460.145923
773,,,,3.3588,-403.190911
774,,,,1.5305,-435.299644
775,,,,3.0782,-421.775304
776,0.0,0.0,0.0,0.42,-403.118633
777,,,,0.265,-351.199739
778,,,,2.8511,-401.930576
779,,,,2.9661,-419.226919
780,,,,1.7422,-364.751128
781,0.0,0.0,0.0,2.1128,-455.279266
782,,,,1.8839,-381.192191
783,,11.0,,4.5897,-470.111875
784,,,,3.5806,-401.941916
785,,,,1.691,-424.236595
786,,,,4.6623,-401.984071
787,,,,1.4297,-362.60245
788,,,,2.3729,-415.900927
789,,,,1.2634,-388.317478
790,,,,3.6853,-439.118527
791,,,,2.8155,-447.825786
792,,,15.0,1.682,-403.12016
793,,,,4.2366,-418.031566
794,,,,0.343,-340.69137
795,,,,0.7953,-403.114492
796,,,,4.2065,-455.188209
797,,,,1.0645,-346.572765
798,,,,2.009,-422.992633
799,,,,2.712,-384.73294
800,,,,3.8278,-363.904934
801,0.0,0.0,0.0,1.7853,-439.154216
802,,,,1.2799,-385.855861
803,,23.0,,3.5483,-471.248555
804,,,,1.5895,-389.550562
805,,,,5.0762,-399.840299
806,,,,1.5321,-419.269237
807,,,,0.8013,-421.759
808,,,,3.1893,-322.201251
809,,,,4.0958,-421.862109
810,,,,1.41,-385.870999
811,3.0,,,3.6118,-322.207693
812,,,,3.957,-420.457946
813,,,14.0,4.4513,-421.914481
814,,,,3.273,-400.808612
815,,,,3.1308,-437.895137
816,,,,1.3303,-384.609293
817,,,,4.1625,-364.821123
818,,,,1.4118,-388.337679
819,,45.0,,4.0929,-454.052134
820,,,,3.9499,-378.769707
821,,,8.0,2.5974,-437.785906
822,,26.0,,5.9582,-460.244415
823,,,,1.9199,-435.335477
824,,,,1.8892,-415.423098
825,,,,4.1747,-459.008492
826,,,,2.1904,-423.012127
827,,,,1.8171,-437.935228
828,,,,2.427,-420.895033
829,,,,3.5901,-436.806217
830,,,29.0,3.4474,-403.245691
831,,,,2.4866,-421.856464
832,,,,1.9413,-414.236195
833,,,,2.2261,-365.053406
834,,8.0,,5.1549,-434.615035
835,,,,1.2407,-401.93631
836,35.0,,,5.0262,-437.918934
837,,,,2.9742,-439.136777
838,,,,3.4525,-439.150823
839,,,,2.8978,-403.073652
840,,,,2.6049,-424.254669
841,,,,6.6091,-379.727846
842,,,25.0,2.6977,-424.212991
843,,,,4.3447,-457.822186
844,,,,1.6536,-384.636349
845,,,,1.6521,-440.342707
846,42.0,,,3.8817,-450.238713
847,,,,0.2337,-350.015791
848,,,,2.5857,-403.161776
849,,,,1.198,-456.393277
850,,,,3.1457,-425.440233
851,,,,5.5554,-448.984979
852,,,,3.0459,-418.010949
853,,,,3.3332,-439.173043
854,5.0,,,6.4137,-470.033501
855,,,,3.9773,-404.406059
856,,,,3.4935,-402.017274
857,,,41.0,4.1237,-382.095202
858,,,44.0,1.0538,-388.304411
859,,,,4.0091,-437.857996
860,,,,0.0584,-353.598706
861,48.0,,,1.5234,-419.627803
862,,,,2.1515,-404.337249
863,,,,1.0923,-385.833793
864,,,,2.0712,-399.821805
865,,,,2.0856,-421.818726
866,21.0,,,2.674,-455.790413
867,,,,3.7526,-441.495235
868,,,,2.1424,-363.833841
869,0.0,0.0,0.0,2.6113,-491.150173
870,,,,0.9819,-347.810034
871,,,,2.1383,-401.929898
872,,,,1.8655,-425.449342
873,,,,0.2344,-384.949702
874,,,,2.0859,-436.728549
875,,,,1.9466,-476.257301
876,,,,2.8965,-424.258873
877,1.0,,,4.0015,-496.130656
878,0.0,0.0,0.0,2.6915,-471.226548
879,,,,3.2935,-440.326002
880,,,,3.3765,-398.121408
881,,,,2.0496,-425.455292
882,,,,1.902,-387.109551
883,25.0,,,6.4243,-471.296377
884,,,,3.3652,-456.585889
885,,,,5.7584,-437.983815
886,,,,1.6941,-476.247093
887,,,32.0,1.9353,-418.497422
888,4.0,,,3.4297,-434.111611
889,0.0,0.0,0.0,1.9685,-384.644575
890,,,,0.1551,-352.403981
891,,,,1.3279,-388.29586
892,,,,2.0348,-365.937689
893,,,,1.7933,-385.886453
894,,,,1.5728,-387.140215
895,,,,4.2365,-457.795609
896,,,,0.7404,-424.269858
897,,,,1.6571,-424.232373
898,,,,3.4399,-439.107913
899,,,,5.1957,-435.269794
900,,,,1.6168,-403.088031
901,,,30.0,0.8243,-403.14831
902,,,,0.3087,-310.679653
903,,,,4.2884,-421.851362
904,,,,1.0618,-403.226022
905,,,,2.8858,-347.861999
906,,,,3.6802,-439.087963
907,,,,3.3875,-419.232833
908,,,,6.6505,-395.732738
909,,,,1.7139,-404.328745
910,,,,1.2056,-403.194569
911,,,,0.8528,-351.158251
912,10.0,,,2.4591,-430.671093
913,,,,1.4842,-451.585192
914,,,,4.7228,-415.594312
915,,,,2.6272,-347.869772
916,,,,2.6323,-399.80448
917,,,,5.2033,-450.241379
918,,,,4.4907,-437.983521
919,,,,4.7457,-400.731912
920,,,,1.5727,-363.913883
921,,,,1.9968,-414.257792
922,,,,4.117,-418.029078
923,,,11.0,2.2717,-425.49135
924,,,,1.581,-401.919993
925,,,,3.1277,-424.267626
926,,,,2.991,-424.264453
927,,,,2.2481,-419.20579
928,,,,3.628,-440.288873
929,,,,1.5535,-437.830604
930,0.0,0.0,0.0,2.9286,-385.913212
931,,,,2.7766,-387.150202
932,,,,2.9894,-384.681549
933,,,,0.2459,-351.167769
934,,,37.0,1.9904,-457.711027
935,0.0,0.0,0.0,1.5652,-364.740998
936,,,,1.0046,-455.228662
937,,,,4.3603,-304.71314
938,,,,2.6083,-435.336262
939,,19.0,,5.3861,-439.124049
940,,,,1.1711,-418.093495
941,,,,3.5207,-363.815235
942,9.0,,,1.2663,-497.954824
943,,,,1.1858,-421.749629
944,,,,2.0442,-424.259753
945,0.0,0.0,0.0,1.9847,-411.783465
946,,,,1.1289,-448.960453
