,iteration_qEHVI,iteration_qNEHVI,iteration_random,mu,gap
0,35.0,,,1.2401,0.2582
1,0.0,0.0,0.0,2.827,0.2171
2,36.0,,,4.2454,0.2488
3,38.0,,,3.4226,0.2187
4,39.0,,,2.2703,0.2825
5,40.0,,,0.84,0.2326
6,42.0,,,1.4939,0.2782
7,,,27.0,2.561,0.3228
8,43.0,,,4.9214,0.2756
9,44.0,,,1.5197,0.2221
10,45.0,,,0.7222,0.2303
11,46.0,,,2.7173,0.2053
12,0.0,0.0,0.0,3.7065,0.2399
13,47.0,,,2.5307,0.3267
14,48.0,,,2.2519,0.2193
15,49.0,,,0.9048,0.2828
16,50.0,,,2.2713,0.2771
17,,,,0.6192,0.2665
18,,,,4.8859,0.2511
19,,,,3.7766,0.2643
20,,,,1.3413,0.336
21,,,,2.8454,0.2817
22,,,,1.5676,0.2594
23,,,,1.3263,0.2224
24,,,,3.117,0.2626
25,,,,2.2316,0.2388
26,,,5.0,1.4358,0.1536
27,,,,1.151,0.2156
28,,,,6.2963,0.2826
29,,,,2.6976,0.2987
30,,,,2.0685,0.2427
31,,,,3.6086,0.2908
32,,,,4.2488,0.2283
33,,,,1.6493,0.2488
34,,,,2.1165,0.3007
35,,,,3.9303,0.2785
36,,,,2.1133,0.1825
37,,,,2.6389,0.2199
38,,,,1.4577,0.3141
39,,,,6.0206,0.265
40,,,,2.4565,0.2297
41,,,,1.6902,0.3148
42,,,,2.3979,0.2301
43,,,,2.328,0.2198
44,,,,4.022,0.261
45,,,,2.2564,0.3116
46,,,,4.486,0.2558
47,,,,3.8133,0.2113
48,,,,4.3031,0.1751
49,,,,1.7854,0.2624
50,,,,2.1375,0.2051
51,,,,1.8653,0.3189
52,,,,2.2904,0.3253
53,,,24.0,3.716,0.1832
54,,,,1.3489,0.25
55,0.0,0.0,0.0,1.4225,0.1492
56,,,,2.6718,0.1853
57,,15.0,,5.0547,0.1923
58,,,,4.4438,0.2674
59,,,,3.4132,0.2454
60,,,1.0,2.3714,0.1739
61,,,,3.4149,0.2746
62,,,,5.0219,0.1961
63,,,,3.9367,0.2781
64,,,,3.9931,0.2222
65,,,,4.27,0.2531
66,,,,3.0065,0.2085
67,,,,2.5512,0.1917
68,,35.0,,4.6163,0.1892
69,,13.0,,6.44,0.1494
70,,,,3.3124,0.2364
71,,,,1.2603,0.3239
72,,,,1.7198,0.2844
73,,,,3.4365,0.2273
74,,,,1.6917,0.2994
75,,,,2.9401,0.3037
76,,4.0,,5.955,0.1782
77,0.0,0.0,0.0,2.8986,0.2046
78,0.0,0.0,0.0,4.5244,0.214
79,,,,1.0464,0.3164
80,,,,1.2864,0.2911
81,,,,2.9422,0.216
82,,,40.0,1.3803,0.3129
83,,,8.0,1.8207,0.1968
84,,,,1.0302,0.307
85,,,,2.6689,0.2486
86,0.0,0.0,0.0,4.0473,0.2052
87,,,,4.5421,0.2286
88,,,,1.2693,0.3344
89,0.0,0.0,0.0,1.9978,0.2929
90,,,,3.415,0.1808
91,,,,3.0869,0.3105
92,3.0,,,4.9059,0.1591
93,15.0,,,4.5556,0.2119
94,,,,1.5307,0.2165
95,,,6.0,2.3991,0.2142
96,,,,1.1769,0.2985
97,,,,1.2388,0.2496
98,,,,3.0307,0.2717
99,,,,3.1469,0.2249
100,,,,1.2558,0.3056
101,,,41.0,1.5862,0.2526
102,,,,2.8545,0.2775
103,,,,2.8326,0.222
104,,,,1.0341,0.2619
105,,,,1.5888,0.205
106,,,,2.9626,0.312
107,,,,1.8254,0.301
108,,,,1.4349,0.2989
109,,,,1.9595,0.2255
110,,,,2.7636,0.225
111,,,,2.7092,0.3144
112,,,,5.0772,0.2195
113,,,,1.4378,0.2132
114,,,,5.1209,0.2725
115,,,,3.461,0.2148
116,,,,5.3418,0.218
117,,,,0.2589,0.2345
118,,,,2.7881,0.2203
119,,,,2.1395,0.21
120,,,,1.1481,0.1614
121,0.0,0.0,0.0,2.0988,0.2202
122,,,,2.5149,0.2859
123,0.0,0.0,0.0,2.742,0.1903
124,,,,3.465,0.1673
125,,,,3.6695,0.2201
126,,,,3.7257,0.2603
127,,,,3.641,0.1998
128,,,,3.5914,0.2384
129,,,,1.3819,0.3239
130,,,,2.1907,0.2907
131,,,,2.6309,0.21
132,,,,5.4483,0.2519
133,26.0,,,5.8404,0.1878
134,,,,0.2397,0.3161
135,,,,2.1312,0.2432
136,,,,3.5868,0.2861
137,,,,4.3658,0.2508
138,,,,4.1723,0.261
139,,,,2.4901,0.2151
140,,,,4.3271,0.2382
141,,,,3.9184,0.2346
142,,,,1.5869,0.3215
143,,,,8.957,0.172
144,,45.0,,6.0153,0.2052
145,,,,0.1469,0.3405
146,,,,1.2517,0.2645
147,,,,2.1992,0.2469
148,,,,2.7125,0.2126
149,,,,2.7951,0.2448
150,,,,2.6664,0.246
151,,,,1.8339,0.237
152,,,,2.6734,0.3216
153,,,,0.7594,0.228
154,,,,1.9763,0.283
155,,,,2.5751,0.2804
156,,31.0,,5.2389,0.2704
157,,,,1.8417,0.2829
158,,,,3.965,0.2797
159,,,,4.3623,0.2411
160,,,,1.1107,0.2789
161,,,,3.3123,0.2283
162,,,,4.1988,0.2703
163,,,,1.5728,0.3226
164,,,,3.5477,0.2437
165,,,,2.6141,0.2056
166,,,,1.445,0.2112
167,,,,2.604,0.3075
168,,,21.0,4.6281,0.2567
169,0.0,0.0,0.0,2.4369,0.219
170,37.0,,,5.2518,0.2372
171,,,,1.8926,0.3149
172,,,,2.9269,0.1561
173,,,,1.5509,0.3185
174,,,,5.2746,0.2662
175,,,,3.568,0.2634
176,,,,3.8632,0.2822
177,,,,1.1106,0.2364
178,,,,1.6651,0.253
179,,,,0.088,0.3375
180,,,,3.2994,0.2655
181,,40.0,,3.6712,0.2761
182,,,,3.3578,0.2948
183,,,,0.9178,0.2224
184,,,,3.1022,0.1858
185,,,,2.213,0.2144
186,20.0,,,1.4827,0.1567
187,,,,1.6512,0.3201
188,,,12.0,1.9609,0.2416
189,,,,0.1104,0.2984
190,,,,1.8627,0.2422
191,,,2.0,2.5056,0.2182
192,,27.0,,2.6669,0.1501
193,,,34.0,2.0927,0.1948
194,,47.0,,1.8777,0.1562
195,,3.0,,1.9222,0.1667
196,,,47.0,2.2343,0.2141
197,,,,4.2237,0.2368
198,,,,1.7662,0.2225
199,2.0,,,3.9609,0.2153
200,,,,2.0267,0.2119
201,,,,0.9174,0.3054
202,,,,3.8907,0.2105
203,11.0,,,5.7535,0.265
204,0.0,0.0,0.0,5.1835,0.2607
205,,,,2.595,0.2674
206,,,,8.7867,0.2577
207,,,,1.7196,0.2494
208,,,,2.8558,0.2268
209,,,,1.4504,0.3158
210,,,,3.4836,0.3082
211,,34.0,,4.1334,0.268
212,,,,1.2332,0.3164
213,,,,4.4383,0.2505
214,,,,1.3999,0.2762
215,,,,4.1871,0.1938
216,,,,1.3909,0.3204
217,,,,2.6514,0.2226
218,,,,1.1838,0.2587
219,,,,6.3962,0.2547
220,,,,1.4042,0.3116
221,,,,2.8869,0.29
222,,,35.0,3.9195,0.276
223,,,,3.6225,0.2999
224,10.0,,,4.3423,0.1641
225,,,,4.1705,0.2481
226,,,,1.9367,0.2731
227,32.0,,,3.2007,0.1727
228,,,,2.4789,0.218
229,0.0,0.0,0.0,4.2904,0.2012
230,,,,1.9301,0.2868
231,,,,4.0875,0.1989
232,,,,2.1045,0.1873
233,,,,2.035,0.2771
234,,,,1.5953,0.2218
235,,,,5.0326,0.2859
236,,29.0,,4.7953,0.2515
237,5.0,,,4.1682,0.2259
238,,,,2.6592,0.3004
239,,,,1.9712,0.2448
240,,16.0,,1.9685,0.1978
241,,,,1.0232,0.3288
242,,,,2.2241,0.2049
243,,,,2.6074,0.2753
244,,,,3.9652,0.2313
245,,,,0.4381,0.1634
246,,48.0,,2.5109,0.2525
247,,,,1.7369,0.3221
248,,,,1.4345,0.3183
249,,8.0,,6.5855,0.1831
250,13.0,,,3.3966,0.1586
251,,,,0.1451,0.3352
252,,,,2.703,0.3072
253,,,,1.6687,0.3109
254,,,,1.4575,0.2342
255,,,,1.2885,0.2912
256,,,50.0,3.7609,0.266
257,,,,3.4924,0.2435
258,,,,0.9486,0.3275
259,,,,2.7626,0.2128
260,,,,1.8956,0.2941
261,,,,4.3026,0.263
262,,,,3.3213,0.3022
263,,,,1.1434,0.2381
264,,,,2.2715,0.3245
265,,,,2.9878,0.2415
266,,,,1.7499,0.3114
267,,,,1.0893,0.2494
268,,,,0.254,0.2477
269,,,,1.8635,0.3082
270,,,,1.7324,0.2428
271,,,,1.7289,0.3407
272,,,,3.4084,0.2645
273,,,3.0,4.9598,0.2052
274,,18.0,,4.879,0.2377
275,,,,1.5507,0.3143
276,,,,1.2521,0.2303
277,,,,4.0787,0.2144
278,,,,3.3992,0.2711
279,,,,1.777,0.221
280,,,,4.3263,0.2888
281,,,,1.4766,0.218
282,,,,3.8436,0.2305
283,,26.0,,3.482,0.2035
284,,9.0,,2.4237,0.1618
285,0.0,0.0,0.0,1.6901,0.2435
286,0.0,0.0,0.0,1.9489,0.2371
287,,,,3.0146,0.2557
288,,,,3.2426,0.2153
289,,,,3.7933,0.267
290,,,,3.0395,0.2022
291,,,,2.5745,0.2416
292,,,,2.9604,0.2546
293,27.0,,,3.2886,0.1442
294,,,,0.0428,0.3891
295,34.0,,,4.7107,0.1723
296,,,,1.1647,0.3284
297,,,,2.1926,0.3206
298,,,,2.9666,0.2316
299,0.0,0.0,0.0,4.739,0.3291
300,,,,1.61,0.3133
301,,,,1.7544,0.2792
302,,,,0.675,0.1966
303,,,,2.2478,0.2353
304,,,,4.7423,0.2234
305,,,,3.76,0.2138
306,,,,1.3438,0.2412
307,,,,3.1398,0.2839
308,,,28.0,1.4238,0.2019
309,,,,1.0181,0.23
310,,,,1.7326,0.3288
311,,,,4.794,0.3387
312,,6.0,,6.7017,0.2411
313,,,,3.5225,0.1817
314,,,,2.14,0.2194
315,,,,3.639,0.234
316,0.0,0.0,0.0,3.5449,0.219
317,,,,2.677,0.1546
318,,,,1.9174,0.2067
319,,,,4.124,0.2172
320,,,,2.6995,0.2786
321,,,,2.2604,0.2554
322,,,,2.3386,0.2208
323,,,,2.2726,0.202
324,0.0,0.0,0.0,3.556,0.2842
325,,,,1.4047,0.3108
326,,,,3.8677,0.2628
327,,,,2.7302,0.2263
328,,,,3.9925,0.2573
329,,,,6.154,0.1746
330,,,,3.9211,0.2132
331,,,,2.6471,0.2674
332,,,,2.289,0.2161
333,,,,0.8538,0.287
334,,,,2.011,0.3102
335,,,,2.9846,0.2306
336,,,,2.2213,0.2636
337,,,,2.9203,0.2277
338,,,,4.665,0.2016
339,,,,1.5347,0.2825
340,,,,2.3301,0.1913
341,,,,5.5275,0.2819
342,,,44.0,2.4942,0.2681
343,,,,3.4435,0.1987
344,,17.0,,2.2702,0.3569
345,,,,1.8827,0.3272
346,,,,1.3652,0.2333
347,,,,3.4392,0.2398
348,,,,2.45,0.3163
349,,,,1.4143,0.2863
350,,,,4.738,0.2328
351,0.0,0.0,0.0,2.0357,0.2374
352,,,,3.2557,0.2149
353,,,,1.6502,0.2083
354,,,,0.3741,0.2065
355,,,,3.1815,0.164
356,,,,3.652,0.2647
357,,,,1.2141,0.3066
358,,,,3.117,0.3126
359,,,,4.297,0.2478
360,,,,1.4818,0.3162
361,,,,2.2721,0.2581
362,,,,1.4967,0.2568
363,,,,1.1108,0.3133
364,,,,0.2583,0.2393
365,,,,1.647,0.2872
366,,,,2.4381,0.2233
367,,,,2.6815,0.3069
368,,,,3.7586,0.2781
369,,,,1.5519,0.3101
370,,,,1.6926,0.3296
371,,,,2.7734,0.2512
372,,,,3.8605,0.2329
373,,,,5.1753,0.2358
374,,,,3.8983,0.2004
375,,,,2.7853,0.1481
376,,,,3.0851,0.2754
377,,,,2.4242,0.2187
378,,,,2.1548,0.233
379,,,,2.9545,0.2588
380,,,,1.7243,0.2375
381,,1.0,,1.7174,0.2374
382,,,,4.6978,0.1999
383,,,,1.0064,0.2864
384,,,,0.3161,0.318
385,,,,2.5063,0.2457
386,,,,1.5906,0.2645
387,0.0,0.0,0.0,2.2968,0.2136
388,,,,2.39,0.2795
389,,,,2.5546,0.2766
390,,,,1.4804,0.3347
391,,,29.0,1.5562,0.3174
392,,,7.0,1.6186,0.2684
393,,,,1.0126,0.2932
394,,,,3.399,0.239
395,,,,3.2855,0.2559
396,,,,2.3901,0.2342
397,,,,2.0092,0.295
398,,,,4.5672,0.2234
399,33.0,,,3.3678,0.1598
400,,,,2.5469,0.2046
401,,,,1.5468,0.2919
402,,,,1.9449,0.2466
403,,7.0,,3.5068,0.2353
404,,,,1.1033,0.1941
405,,,,0.6022,0.2962
406,,,,2.865,0.2541
407,,,,2.7153,0.2264
408,,,,0.5981,0.2977
409,,,,3.1617,0.1884
410,,,,3.5,0.2719
411,,,,2.7229,0.334
412,,,,1.82,0.3287
413,,,,2.3061,0.2424
414,,,,5.4446,0.1821
415,,,,2.4149,0.22
416,,,,2.8426,0.2281
417,,,,3.2165,0.2147
418,,,,2.7139,0.2182
419,18.0,,,3.986,0.1788
420,23.0,,,2.2277,0.2677
421,,,,2.1287,0.2379
422,,,,4.548,0.2331
423,,,,2.2494,0.3142
424,,,,1.7908,0.2441
425,,,,1.8443,0.24
426,,,,5.7422,0.2662
427,,,,0.1609,0.1479
428,,,,4.6812,0.2682
429,,44.0,,3.0929,0.1593
430,,,,2.6725,0.3136
431,,,,2.3529,0.1656
432,,,,3.3778,0.1723
433,,,,3.2981,0.2135
434,9.0,,,2.747,0.2013
435,,,,3.3543,0.2443
436,,,,3.2082,0.2846
437,,,,0.6626,0.3106
438,,,,4.6794,0.2545
439,,,,1.943,0.2555
440,,,,0.8393,0.2301
441,,,,1.7596,0.2597
442,,,,1.7923,0.2868
443,,,,4.0111,0.2622
444,,,,3.2957,0.2598
445,,,,2.4438,0.183
446,,,,2.6703,0.2049
447,,19.0,,4.0331,0.1901
448,,,,3.367,0.2736
449,,,,1.9645,0.2407
450,,,,4.3657,0.2465
451,,,,1.769,0.2912
452,,,,1.7211,0.2872
453,0.0,0.0,0.0,5.7013,0.1937
454,,,,1.9802,0.2695
455,,,,3.8593,0.1905
456,,,,2.8059,0.2621
457,,,,4.4599,0.2402
458,,,,1.0062,0.1533
459,,41.0,,4.9268,0.1589
460,,,,3.2552,0.2781
461,,,,2.8604,0.2903
462,,,,6.441,0.2396
463,,,,3.5197,0.259
464,,,,5.3649,0.2668
465,,,17.0,2.5813,0.2977
466,,,,1.7779,0.3199
467,,,10.0,4.9076,0.266
468,,,,2.9996,0.2168
469,,42.0,,4.3085,0.2162
470,,,,1.9135,0.2887
471,0.0,0.0,0.0,1.3389,0.2991
472,,,,4.2358,0.229
473,,,,3.8034,0.2555
474,,,,2.4638,0.3276
475,,,14.0,1.5665,0.2545
476,,,,1.9171,0.2974
477,,,,3.7958,0.2025
478,,,,3.18,0.2174
479,,,,1.4853,0.2596
480,,,,3.86,0.2534
481,,,,2.0714,0.2115
482,,,,3.402,0.294
483,,,,0.2792,0.2257
484,,,22.0,2.5693,0.2493
