,iteration_qEHVI,iteration_qNEHVI,iteration_random,mu,gap
485,,,,3.2147,0.2314
486,,,,3.929,0.2978
487,,,,1.4645,0.2218
488,,,,1.7774,0.2104
489,,,,3.0505,0.2104
490,,,,1.2875,0.3331
491,,,,1.8348,0.3214
492,,,,2.1934,0.2363
493,,,,3.1777,0.143
494,,,,1.1066,0.2197
495,,,,1.7106,0.2038
496,,,,2.2227,0.3057
497,,,,0.7933,0.2901
498,,,,4.3831,0.2703
499,28.0,,,3.5705,0.1587
500,,,,0.2851,0.2567
501,,,,1.6874,0.3183
502,,,,4.3712,0.205
503,,,,1.2653,0.285
504,,,,2.6723,0.2186
505,,,,4.1609,0.2746
506,,,,2.0357,0.2699
507,,,,5.9077,0.2842
508,,,,0.5636,0.1798
509,,,,1.8032,0.2305
510,0.0,0.0,0.0,1.9924,0.2502
511,,,,1.7527,0.2781
512,,,,2.7522,0.3072
513,,,,2.2207,0.296
514,,,,4.2236,0.2609
515,,32.0,,3.4851,0.1659
516,,,,1.2111,0.2304
517,,,,5.0923,0.2044
518,,,,2.0086,0.2249
519,,,,2.4938,0.3213
520,,,,3.219,0.2711
521,,,,1.8271,0.302
522,,,,3.5525,0.2615
523,0.0,0.0,0.0,3.6741,0.2213
524,,,,2.9065,0.1886
525,,12.0,,3.1487,0.1777
526,30.0,,,2.2015,0.2022
527,,22.0,,3.4302,0.1382
528,,,,2.0412,0.2974
529,,,,1.727,0.1721
530,,,,2.5515,0.3037
531,,,,2.007,0.2508
532,,,,1.3418,0.206
533,,,,1.0312,0.324
534,0.0,0.0,0.0,2.8763,0.1594
535,19.0,,,2.9587,0.2065
536,29.0,,,1.977,0.1739
537,,,,1.6354,0.3061
538,,,,2.8354,0.2271
539,,,25.0,5.6923,0.1859
540,,,,4.7064,0.2338
541,,,,1.6749,0.3331
542,,,,1.3796,0.2493
543,,,,1.5235,0.2602
544,,,,1.608,0.2457
545,,,,3.0513,0.2237
546,,,,2.7586,0.2082
547,,,,4.4387,0.2619
548,,,,1.3051,0.2297
549,,,,4.0935,0.3041
550,,,,1.4129,0.2958
551,,,9.0,2.4158,0.227
552,,,,3.2929,0.2927
553,,,,1.9934,0.1855
554,,,,0.7619,0.2555
555,,,,2.388,0.2338
556,,,,1.1734,0.2939
557,,,,2.5356,0.2077
558,,,39.0,3.4228,0.2436
559,,,,2.6321,0.2074
560,,,,3.6529,0.1927
561,,,,1.8566,0.2184
562,,,,4.1496,0.2134
563,,,,2.1199,0.2466
564,,,,1.501,0.2888
565,,,,3.2138,0.2085
566,,,,1.4996,0.2183
567,,,,2.3473,0.316
568,,,,1.3083,0.233
569,,,,1.4534,0.2315
570,,,,2.8306,0.2528
571,,,,1.7683,0.2169
572,,,,3.0793,0.2575
573,0.0,0.0,0.0,3.3473,0.216
574,,,,1.6643,0.3101
575,,,,1.9765,0.2684
576,,,,2.0846,0.2909
577,,,,5.3027,0.2693
578,,,4.0,1.5423,0.2244
579,,,,1.5644,0.2417
580,,,,3.8084,0.2489
581,,,,1.2094,0.1904
582,,,23.0,4.1193,0.2422
583,,,,2.3021,0.3196
584,,,,2.6169,0.2596
585,,,,1.4186,0.2108
586,,,,2.9018,0.1975
587,0.0,0.0,0.0,2.9842,0.2364
588,,,,1.5676,0.2831
589,0.0,0.0,0.0,1.8787,0.2557
590,,,,2.7412,0.2138
591,,,,3.7464,0.2451
592,,38.0,,3.2276,0.1901
593,,,,1.7498,0.3115
594,,,,1.8155,0.205
595,,,,3.9689,0.2463
596,,,,4.6712,0.1982
597,,,,1.9094,0.3027
598,,,11.0,1.1392,0.205
599,,,,1.046,0.2405
600,,,,0.5825,0.1969
601,,,,1.1572,0.3237
602,,,,3.2468,0.2271
603,,,,1.8842,0.2209
604,,,,5.5201,0.2282
605,,,,0.9542,0.3457
606,,,,1.9989,0.3182
607,,,,3.0378,0.2
608,,,,0.7941,0.1982
609,,,,3.5729,0.2712
610,0.0,0.0,0.0,1.1987,0.2455
611,0.0,0.0,0.0,3.7215,0.2633
612,,,,2.278,0.2465
613,,,48.0,4.0386,0.2766
614,,,,1.5926,0.3256
615,,,,0.1836,0.3232
616,,,,4.8964,0.251
617,,,,3.8943,0.2565
618,0.0,0.0,0.0,3.0326,0.2223
619,,,,3.8761,0.2392
620,,43.0,,1.4168,0.2581
621,22.0,,,3.452,0.1985
622,,,,1.3472,0.2124
623,,,,1.8666,0.157
624,,,,3.3422,0.1452
625,,,,0.5445,0.2209
626,,,,2.0559,0.201
627,,,,1.7105,0.2904
628,,,,2.4633,0.3092
629,0.0,0.0,0.0,1.9721,0.3201
630,,,13.0,3.1397,0.2505
631,,,,0.3246,0.2253
632,,,,0.4462,0.2409
633,,,,2.2593,0.2727
634,,,,1.4492,0.3174
635,,,,4.3284,0.3094
636,,,,1.5423,0.1648
637,,,,3.6846,0.2122
638,,,,1.06,0.2338
639,,37.0,,3.0353,0.2746
640,,25.0,,0.4663,0.1584
641,,,,1.3782,0.3285
642,,,,2.6074,0.2496
643,,,45.0,1.6472,0.2609
644,,36.0,,1.6609,0.1717
645,,,,2.3994,0.2889
646,,24.0,,4.9793,0.2532
647,,,,1.6405,0.2049
648,,,,1.5568,0.2794
649,,,,1.6137,0.2807
650,7.0,,,1.7108,0.2036
651,,,,3.9064,0.259
652,0.0,0.0,0.0,1.608,0.2223
653,,,,3.5037,0.2217
654,,,,4.0349,0.246
655,,,,0.2728,0.2577
656,,,,0.9584,0.2357
657,,33.0,,3.0983,0.1809
658,,,,1.6581,0.1992
659,,,,1.8335,0.2286
660,,21.0,,3.3219,0.1741
661,,,,5.3403,0.2263
662,,,,0.4543,0.3251
663,,,,3.2131,0.2735
664,,,,2.4109,0.2132
665,0.0,0.0,0.0,2.3885,0.215
666,41.0,,,16.5398,0.1138
667,,,,1.2953,0.341
668,,,,1.7344,0.2245
669,,,,0.8418,0.3115
670,,,,0.5413,0.1927
671,,,,1.1034,0.2417
672,,,,4.3246,0.3361
673,,,,4.0655,0.2502
674,,,,2.5595,0.2042
675,,,,1.6417,0.2218
676,,,,1.9717,0.1814
677,,20.0,,2.1261,0.1302
678,,,,1.5442,0.2031
679,,,,1.4173,0.2408
680,,28.0,,4.1664,0.2173
681,,,,4.17,0.2611
682,,,,1.5366,0.3275
683,,,,2.7269,0.2406
684,,14.0,,5.3249,0.2779
685,,,,4.2366,0.1661
686,,,42.0,1.6037,0.2325
687,0.0,0.0,0.0,2.5866,0.1982
688,,,,1.5683,0.2606
689,,,,5.4911,0.2656
690,,,,2.0421,0.2501
691,,,,2.2877,0.1911
692,,,,0.791,0.2503
693,,2.0,,3.4829,0.1512
694,,,,1.7508,0.2879
695,,,,1.4214,0.3027
696,,,,1.0735,0.2405
697,,,,1.9486,0.2708
698,,,,1.3993,0.3121
699,,,,3.4066,0.2506
700,,,,3.0008,0.2666
701,,,,3.5749,0.2874
702,,,18.0,2.4525,0.2472
703,,,,0.7491,0.3002
704,,,,3.6707,0.2553
705,,,,1.2697,0.1823
706,,,,1.6113,0.1592
707,,,20.0,2.2963,0.315
708,,,,3.4434,0.2307
709,,,,4.1845,0.3309
710,,,,2.8168,0.3014
711,,,,3.4515,0.2626
712,,,,3.4547,0.2603
713,,,,3.81,0.3064
714,,,,1.9742,0.2073
715,,,,2.7996,0.1854
716,,,,0.8939,0.2383
717,,,,2.9746,0.2547
718,,,,2.1112,0.2378
719,,,,1.2311,0.3445
720,,,,4.5443,0.2056
721,,,,2.5608,0.2507
722,,,,0.0269,0.3111
723,,,,5.4232,0.2716
724,,,,0.7719,0.3087
725,,,,1.5754,0.3053
726,,,,1.987,0.2498
727,,,,3.3194,0.2957
728,,,,0.9868,0.3265
729,,,32.0,1.7407,0.2317
730,,,,3.2968,0.2306
731,17.0,,,6.5668,0.1597
732,,,,5.3524,0.2203
733,,,,1.6841,0.3085
734,,,30.0,1.8356,0.2373
735,0.0,0.0,0.0,5.916,0.204
736,,,,0.499,0.3151
737,0.0,0.0,0.0,1.4088,0.2471
738,,,,2.6109,0.3075
739,,,,1.2036,0.3168
740,,,,2.7918,0.1688
741,,,,2.6443,0.2491
742,,,,3.9016,0.2745
743,12.0,,,5.5158,0.2076
744,,,,3.2304,0.2257
745,31.0,,,3.7721,0.1738
746,1.0,,,2.4519,0.2282
747,,,,3.3693,0.2702
748,,,,1.4392,0.3317
749,0.0,0.0,0.0,1.6892,0.3159
750,,,,1.5395,0.2555
751,,,,3.8603,0.2851
752,,,,2.9563,0.2049
753,,,16.0,0.9859,0.209
754,,,,5.1655,0.2686
755,,,,3.2791,0.246
756,,,,1.9391,0.1888
757,,50.0,,3.0311,0.2252
758,,,,1.4705,0.2971
759,,,,1.9378,0.2818
760,,,,5.5765,0.2307
761,0.0,0.0,0.0,2.0888,0.2707
762,,,,1.2553,0.3131
763,,,,0.7007,0.292
764,,,,2.4699,0.2797
765,,,,0.4711,0.2455
766,,,,1.3018,0.2434
767,,,,2.6177,0.3288
768,,,,5.0802,0.2412
769,,,,5.8411,0.2844
770,,,,3.7529,0.2364
771,,,,2.519,0.1991
772,0.0,0.0,0.0,4.2747,0.2407
773,,,,5.3965,0.2631
774,,,,1.629,0.3222
775,,,,1.7976,0.3088
776,,,,1.2299,0.2959
777,,,,1.1661,0.1601
778,,,,1.9915,0.3199
779,,,,2.5863,0.313
780,,,,0.6674,0.1731
781,0.0,0.0,0.0,2.0579,0.2128
782,,,,2.8454,0.2242
783,,,,4.1325,0.2867
784,,,,4.001,0.2535
785,,,,3.6959,0.2765
786,,,,5.4761,0.2807
787,0.0,0.0,0.0,2.8711,0.2606
788,,,,0.2539,0.3001
789,,,,1.2093,0.2898
790,,,,1.1239,0.2623
791,,,,0.9855,0.3368
792,0.0,0.0,0.0,6.0902,0.2817
793,,,,0.1825,0.3156
794,,,,6.2675,0.206
795,,,,2.9847,0.1831
796,,,,6.0218,0.1921
797,,,,1.6317,0.312
798,,46.0,,14.0654,0.1551
799,,,,0.9807,0.2417
800,,,,5.8541,0.2171
801,,,,1.9635,0.3096
802,,,,1.1174,0.328
803,,,,3.743,0.1959
804,,,,0.9927,0.2812
805,,,,2.413,0.2808
806,,,,2.0866,0.2415
807,,,,3.4962,0.164
808,,,,1.0909,0.2513
809,,,,2.6131,0.3128
810,,,,4.1649,0.2355
811,,,,3.3602,0.3094
812,,,,2.3104,0.3039
813,,,,2.9713,0.2902
814,,,,3.733,0.1679
815,,,,4.6419,0.2209
816,,,,1.4305,0.2288
817,,,,3.1252,0.2698
818,,,,1.8461,0.2852
819,,49.0,,5.7171,0.1879
820,,,,1.7993,0.2343
821,,,,5.0163,0.2848
822,,,,2.4844,0.216
823,,,,0.6525,0.327
824,,,,0.778,0.2384
825,,,36.0,3.1666,0.2857
826,,,,3.8875,0.2316
827,,,,2.407,0.2544
828,,,,1.4723,0.3215
829,,,,1.352,0.3349
830,,,38.0,2.9045,0.2061
831,,,,2.8873,0.1766
832,,,,5.3384,0.2757
833,,,,1.1424,0.2875
834,,,,2.401,0.3318
835,,,,3.3574,0.2887
836,,,,4.5353,0.2813
837,,,,1.9303,0.2767
838,,,,1.4964,0.3058
839,,,,0.5577,0.3106
840,,,,1.0856,0.2647
841,,,,3.8045,0.2729
842,,,,3.5967,0.1919
843,0.0,0.0,0.0,1.9532,0.2785
844,8.0,,,3.2113,0.1555
845,,,,3.2146,0.2224
846,,,,2.0175,0.1675
847,,,,2.7427,0.2478
848,,,,1.7768,0.2193
849,24.0,,,1.7909,0.1987
850,25.0,,,2.9784,0.1514
851,,,,2.548,0.2187
852,,,,2.6746,0.264
853,,,,1.645,0.2171
854,,,,3.6797,0.2699
855,,,,1.6619,0.2451
856,,,,1.8949,0.2449
857,,,43.0,2.6961,0.2071
858,,,,0.1028,0.3306
859,,,,4.3143,0.2558
860,,,,2.2089,0.1992
861,,,,0.8792,0.2332
862,,,,3.6174,0.1801
863,0.0,0.0,0.0,0.7672,0.34
864,,,,3.3087,0.1795
865,,,,3.9181,0.2159
866,,,,5.7184,0.2804
867,,,,1.5963,0.309
868,,,,4.7081,0.208
869,,5.0,,5.5044,0.2283
870,,,,1.8429,0.2484
871,,,,3.9596,0.3247
872,16.0,,,1.249,0.1064
873,,,,5.591,0.235
874,0.0,0.0,0.0,5.9805,0.3269
875,,,,1.7482,0.2424
876,,,,4.5514,0.2199
877,,11.0,,2.5704,0.1481
878,,,,1.5496,0.3202
879,,,,2.1997,0.2605
880,,10.0,,1.1328,0.2206
881,,,,0.0004,0.3296
882,,23.0,,5.3473,0.1937
883,,,,1.9501,0.2618
884,,,,3.9389,0.2254
885,,,,2.3843,0.2778
886,0.0,0.0,0.0,0.7078,0.3182
887,,,,1.5444,0.2861
888,,,46.0,1.8767,0.2563
889,,,,3.6602,0.2632
890,,,,1.6691,0.233
891,,,26.0,3.9123,0.223
892,,39.0,,1.3831,0.1466
893,,,,6.1302,0.2497
894,,,,3.1561,0.2865
895,,,,4.3721,0.1771
896,,,,1.623,0.2308
897,,,,2.6578,0.2025
898,,,,2.4008,0.2186
899,,,,5.3004,0.3064
900,,,,5.0507,0.2586
901,,,,2.7082,0.2802
902,,,,5.2934,0.2632
903,,,,2.5145,0.2702
904,,,,3.4141,0.2081
905,,,,1.9105,0.2036
906,,,,1.533,0.2959
907,,,,1.7915,0.2475
908,,,,3.6009,0.1919
909,0.0,0.0,0.0,2.3667,0.2305
910,,,,1.7576,0.2527
911,,,,1.8825,0.3501
912,14.0,,,4.5469,0.325
913,,,,2.9126,0.2119
914,21.0,,,5.0021,0.2106
915,,,,0.2001,0.2616
916,,,,1.09,0.1995
917,,,,0.7004,0.3098
918,,,49.0,2.696,0.208
919,,,15.0,3.4348,0.219
920,,,,0.0787,0.3654
921,,,,2.2543,0.2553
922,,,33.0,1.802,0.2092
923,0.0,0.0,0.0,2.2147,0.2808
924,,,,0.6022,0.1425
925,,,,3.8873,0.3045
926,,,,1.7606,0.2322
927,4.0,,,3.12,0.1774
928,0.0,0.0,0.0,1.119,0.2876
929,,,,2.1297,0.3028
930,,,,1.1491,0.3034
931,,,,2.0993,0.284
932,,,,3.6257,0.2395
933,,,,1.5291,0.2431
934,,,,0.2535,0.3111
935,,,,2.0351,0.2429
936,,,,1.7108,0.301
937,,,,1.3493,0.2341
938,,,,2.0934,0.2622
939,,,,5.0503,0.2876
940,,,,1.7109,0.2482
941,,,,2.242,0.2699
942,,30.0,,4.4539,0.2108
943,,,,3.6006,0.2061
944,,,,2.5467,0.3172
945,,,31.0,3.7893,0.2489
946,,,,3.9717,0.2907
947,,,,1.6416,0.2722
948,,,19.0,4.3041,0.2758
949,,,,3.5267,0.3276
950,,,,0.8959,0.3356
951,,,,1.5768,0.3136
952,,,,0.2648,0.3022
953,,,,1.8387,0.2775
954,,,,1.1481,0.26
955,,,,1.9757,0.2167
956,,,,1.7173,0.3117
957,,,,2.2955,0.2461
958,,,37.0,3.4383,0.2516
959,,,,3.3527,0.2271
960,,,,4.1391,0.2431
961,,,,1.351,0.3194
962,,,,1.8111,0.2291
963,,,,2.2282,0.2776
964,6.0,,,0.7382,0.1623
965,,,,2.2243,0.2267
